Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,vgxbdzrzvxwtlqgjwtez,999,999,999,synthetic,1581695996.47926,0,"[array([[-0.61761257, -0.74080921,  0.29252974,  2.19710952, -0.89037752,
         0.54072663,  1.52399305, -0.66452803, -0.10859422, -0.42120871,
         0.12009872,  0.91781714, -0.18432324, -0.26245045,  0.64221309,
         0.68536076],
       [-0.61761257, -0.74080921,  0.29252974,  2.19710952, -0.89037752,
         0.54072663,  1.52399305, -0.66452803, -0.10859422, -0.42120871,
         0.12009872,  0.91781714, -0.18432324, -0.26245045,  0.64221309,
         0.68536076],
       [-0.26931469, -0.43423442,  0.091478  ,  1.9083827 , -0.74550093,
         1.2565575 ,  1.76238906, -0.89662957,  0.01992365, -0.73052264,
         0.10811815,  0.47940629, -0.03822829, -0.65853282,  0.666552  ,
         1.02075087],
       [-0.61761257, -0.74080921,  0.29252974,  2.19710952, -0.89037752,
         0.54072663,  1.52399305, -0.66452803, -0.10859422, -0.42120871,
         0.12009872,  0.91781714, -0.18432324, -0.26245045,  0.64221309,
         0.68536076],
       [-0.61761257, -0.74080921,  0.29252974,  2.19710952, -0.89037752,
         0.54072663,  1.52399305, -0.66452803, -0.10859422, -0.42120871,
         0.12009872,  0.91781714, -0.18432324, -0.26245045,  0.64221309,
         0.68536076],
       [-0.26931469, -0.43423442,  0.091478  ,  1.9083827 , -0.74550093,
         1.2565575 ,  1.76238906, -0.89662957,  0.01992365, -0.73052264,
         0.10811815,  0.47940629, -0.03822829, -0.65853282,  0.666552  ,
         1.02075087],
       [ 0.17319978, -0.3530783 ,  0.28668082,  1.76324991, -0.92659706,
         1.26624224,  1.23762931, -0.92368808, -0.40141651, -0.91910184,
         0.15540489,  1.01102723, -0.54071755,  0.24817658,  0.50700192,
         0.16553872],
       [ 0.09839046, -0.35867015, -0.36719081,  1.24475296, -0.59626504,
         1.50438826,  1.67562949, -1.08295094, -0.28617641, -0.46691693,
         0.15835382,  0.54698605, -0.3968185 ,  0.19543876,  0.88522565,
         0.27815962],
       [-0.33112382, -0.72049745, -0.07547254,  1.26033691, -0.87066739,
         1.62744593,  1.45676725, -0.90956751, -0.48599653, -0.53774205,
        -0.01645435,  0.65831899, -0.55153522,  0.33374832,  0.89145308,
        -0.03648517],
       [-0.01967243,  0.18981693, -0.60087967,  1.31273207, -0.55700177,
         1.16442527,  1.46381744, -0.92119505, -0.45674974, -0.70591046,
         0.34788161,  0.97295427, -0.47562418,  0.65062201,  0.85069851,
         0.45694103],
       [-0.40080718, -0.3698099 ,  0.13894529,  1.20135073, -0.62382119,
         1.29430934,  1.67019251, -0.90205661, -0.26095266, -0.3641384 ,
         0.26151893,  0.60095235, -0.77872108,  0.12025551,  0.96444333,
         0.04104194],
       [-0.40080718, -0.3698099 ,  0.13894529,  1.20135073, -0.62382119,
         1.29430934,  1.67019251, -0.90205661, -0.26095266, -0.3641384 ,
         0.26151893,  0.60095235, -0.77872108,  0.12025551,  0.96444333,
         0.04104194],
       [-0.1119315 , -0.57078704, -0.01945982,  1.18996493, -0.64648197,
         1.01194814,  1.2329662 , -1.22746851, -0.32297643, -0.73313453,
         0.00367717,  0.86461453, -0.32912762,  0.47883403,  0.72379188,
         0.46365889],
       [-0.32696568, -0.10869396, -0.31866912,  1.7128696 , -0.62451178,
         1.33056137,  1.74287583, -0.72326281,  0.09936181, -0.7723568 ,
         0.54056449,  0.74079209, -0.56866907,  0.72941794,  1.26097677,
         0.22949773],
       [-0.32696568, -0.10869396, -0.31866912,  1.7128696 , -0.62451178,
         1.33056137,  1.74287583, -0.72326281,  0.09936181, -0.7723568 ,
         0.54056449,  0.74079209, -0.56866907,  0.72941794,  1.26097677,
         0.22949773],
       [-0.01851364, -0.21164355, -0.01408846,  1.80434327, -1.00064126,
         1.04351507,  1.08090569, -1.23444934, -0.13730708, -0.58971398,
        -0.19966979,  0.82448785, -0.52748455, -0.17433409,  0.75824377,
         0.57073385],
       [-0.32696568, -0.10869396, -0.31866912,  1.7128696 , -0.62451178,
         1.33056137,  1.74287583, -0.72326281,  0.09936181, -0.7723568 ,
         0.54056449,  0.74079209, -0.56866907,  0.72941794,  1.26097677,
         0.22949773],
       [-0.32696568, -0.10869396, -0.31866912,  1.7128696 , -0.62451178,
         1.33056137,  1.74287583, -0.72326281,  0.09936181, -0.7723568 ,
         0.54056449,  0.74079209, -0.56866907,  0.72941794,  1.26097677,
         0.22949773],
       [-0.32696568, -0.10869396, -0.31866912,  1.7128696 , -0.62451178,
         1.33056137,  1.74287583, -0.72326281,  0.09936181, -0.7723568 ,
         0.54056449,  0.74079209, -0.56866907,  0.72941794,  1.26097677,
         0.22949773],
       [ 0.02882891, -0.33988012, -0.03400836,  1.68259399, -0.85613947,
         1.30417868,  1.90255624, -0.77190714, -0.04233341, -0.96294824,
         0.23162214,  0.49294812, -0.51819334,  0.74187708,  0.78455254,
        -0.03103929],
       [ 0.02882891, -0.33988012, -0.03400836,  1.68259399, -0.85613947,
         1.30417868,  1.90255624, -0.77190714, -0.04233341, -0.96294824,
         0.23162214,  0.49294812, -0.51819334,  0.74187708,  0.78455254,
        -0.03103929],
       [ 0.17319978, -0.3530783 ,  0.28668082,  1.76324991, -0.92659706,
         1.26624224,  1.23762931, -0.92368808, -0.40141651, -0.91910184,
         0.15540489,  1.01102723, -0.54071755,  0.24817658,  0.50700192,
         0.16553872],
       [-0.30082113, -0.60106126,  0.06209657,  1.66329439, -0.59978067,
         1.18161391,  1.50343773, -1.25989336, -0.41051414, -0.20000088,
         0.21727553,  1.02733124, -0.34975869,  0.34946862,  0.82084423,
         0.46226924],
       [-0.30082113, -0.60106126,  0.06209657,  1.66329439, -0.59978067,
         1.18161391,  1.50343773, -1.25989336, -0.41051414, -0.20000088,
         0.21727553,  1.02733124, -0.34975869,  0.34946862,  0.82084423,
         0.46226924],
       [ 0.90990017, -0.23870427,  0.23279634,  1.35623749,  0.2804543 ,
         1.1404623 ,  0.79790807, -0.75311729, -0.36774819, -1.03035939,
        -0.37431592,  0.07180823, -0.27586849,  1.13367137,  0.01924174,
        -0.0606725 ],
       [ 0.90990017, -0.23870427,  0.23279634,  1.35623749,  0.2804543 ,
         1.1404623 ,  0.79790807, -0.75311729, -0.36774819, -1.03035939,
        -0.37431592,  0.07180823, -0.27586849,  1.13367137,  0.01924174,
        -0.0606725 ],
       [ 0.19461118, -0.23696428, -0.37630219,  1.09153566, -1.05495004,
         1.38448421,  1.2985542 , -0.91942728, -0.02941856, -0.62790496,
         0.45797239,  0.28577973, -0.57968391,  0.77641747,  1.12911278,
        -0.00933831],
       [ 0.19461118, -0.23696428, -0.37630219,  1.09153566, -1.05495004,
         1.38448421,  1.2985542 , -0.91942728, -0.02941856, -0.62790496,
         0.45797239,  0.28577973, -0.57968391,  0.77641747,  1.12911278,
        -0.00933831],
       [-0.0635271 ,  0.04056996,  0.00870234,  2.06576914, -1.33267026,
         1.53574656,  1.29026612, -1.0538748 , -0.35060886, -0.8145954 ,
         0.2829008 ,  0.42791159, -0.40247845, -0.0425315 ,  0.57552009,
         0.57249988],
       [-0.36293211, -0.59229692,  0.09982986,  1.42197777, -0.31845211,
