Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,jiwwqhyedyxoqdkcuhmn,999,999,999,synthetic,1581695645.556485,0,"[array([[ 0.43881446,  0.96423369, -0.68378023,  0.72918617, -1.89184476,
        -0.61857383,  1.55607182,  2.34630601,  0.07997887, -0.24811793,
        -1.48583031,  0.5063079 ,  0.55141518,  1.22386674,  0.31251161,
         0.12349225],
       [ 0.32092622,  0.98701205, -0.63061199,  0.65416346, -1.5632909 ,
        -0.42226503,  1.3277854 ,  2.32769704,  0.02084629, -0.24375767,
        -1.30681352,  0.41378974,  0.52122836,  1.34151611, -0.0931379 ,
         0.27904695],
       [ 0.73860066, -0.15024603, -1.38385836,  1.02119995, -1.39559997,
        -0.2438258 ,  0.69978838,  2.40136221,  0.30384155, -0.48080215,
        -1.12560595,  0.00921288,  0.96739852,  0.10434498,  0.03107607,
        -0.15711684],
       [-0.36436765,  0.82970788, -0.57948386,  0.64586659, -1.45528428,
        -0.40023634,  0.92931458,  2.22934237,  0.38533474,  0.81528186,
        -1.25492438,  0.65514457,  0.4455333 ,  0.5040196 , -0.21183399,
        -0.41442688],
       [ 0.19573768,  0.96230643, -0.45020715,  0.92960027, -1.69990179,
        -0.67263932,  1.39637553,  2.66031471, -0.20648201, -0.09606495,
        -1.38879053,  0.26147226,  0.72906192,  1.40175768,  0.15480054,
         0.28914773],
       [ 0.18700647,  0.35083186, -1.23862567,  0.60886888, -1.15840213,
        -0.23294517,  0.73936336,  2.55012945,  0.32559448, -0.17595032,
        -1.29551353,  0.35527324,  1.08902601,  0.69477441,  0.03090101,
        -0.25899666],
       [ 0.32468039,  1.23818823, -0.32864283,  0.35292833, -1.57625491,
        -0.64725605,  0.87788949,  1.98312219,  0.18025069,  0.06682196,
        -1.17080932,  0.35212645,  0.61471945,  1.23683523,  0.35748533,
         0.00232663],
       [ 0.38246289,  0.97788982, -0.49046126,  0.63411119, -1.61834761,
        -0.69391858,  1.37168392,  2.23799475,  0.17481626, -0.14779921,
