Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,gdreigpqbwwehkuizzhx,999,999,999,synthetic,1581696683.884137,0,"[array([[-0.73101777, -0.25190371,  0.88498601,  0.6462089 ,  2.07000822,
        -0.54289728,  1.56744985,  0.80364073, -0.19927313, -0.39063378,
         0.73554357,  1.74956966, -2.51470227, -1.1948234 , -1.20537347,
         0.2672146 ],
       [-0.82385232, -0.30049908,  0.46381023,  0.69224519,  1.72415601,
        -0.50594148,  1.08360727,  0.87712633, -0.26596873, -0.0618915 ,
         0.53808762,  1.62793551, -2.19797478, -1.15724889, -1.29114874,
         0.04642782],
       [-1.11196371, -0.16903349,  0.6601157 ,  0.51138286,  1.65809978,
        -0.83132728,  1.26679672,  1.04104406, -0.38631199,  0.18749769,
         0.65850604,  1.70704503, -2.37726889, -1.42677415, -1.4057488 ,
        -0.18343685],
       [-1.11196371, -0.16903349,  0.6601157 ,  0.51138286,  1.65809978,
        -0.83132728,  1.26679672,  1.04104406, -0.38631199,  0.18749769,
         0.65850604,  1.70704503, -2.37726889, -1.42677415, -1.4057488 ,
        -0.18343685],
       [-0.97168846, -0.21642898,  0.72225352,  0.59616888,  1.60680683,
        -0.45814763,  1.15402425,  1.02946904, -0.35296399, -0.17569816,
         0.50621942,  1.57642157, -2.32314234, -1.24714975, -1.17829825,
         0.20199082],
       [-0.97168846, -0.21642898,  0.72225352,  0.59616888,  1.60680683,
        -0.45814763,  1.15402425,  1.02946904, -0.35296399, -0.17569816,
         0.50621942,  1.57642157, -2.32314234, -1.24714975, -1.17829825,
         0.20199082],
       [-0.97168846, -0.21642898,  0.72225352,  0.59616888,  1.60680683,
        -0.45814763,  1.15402425,  1.02946904, -0.35296399, -0.17569816,
         0.50621942,  1.57642157, -2.32314234, -1.24714975, -1.17829825,
         0.20199082],
       [-0.97168846, -0.21642898,  0.72225352,  0.59616888,  1.60680683,
        -0.45814763,  1.15402425,  1.02946904, -0.35296399, -0.17569816,
         0.50621942,  1.57642157, -2.32314234, -1.24714975, -1.17829825,
         0.20199082],
       [-0.97168846, -0.21642898,  0.72225352,  0.59616888,  1.60680683,
        -0.45814763,  1.15402425,  1.02946904, -0.35296399, -0.17569816,
         0.50621942,  1.57642157, -2.32314234, -1.24714975, -1.17829825,
