Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,aueiquvufndlqzmdbdbt,999,999,999,synthetic,1581696569.501624,0,"[array([[-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.37273159, -0.42051498, -2.26314509, -0.89959323, -0.4565053 ,
         1.1061347 ,  0.60747679,  0.79445859,  0.36570549,  0.85065536,
        -1.4683578 , -0.77032965,  1.03734905,  0.32243713,  0.51708557,
        -0.94151568],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.23217655, -0.5814261 , -2.32219665, -0.95568947, -0.28991851,
         1.01528562,  0.39319055,  0.94376899,  0.15728262,  0.67002175,
        -1.31336159, -0.7165235 ,  0.88827868,  0.23426834,  0.15820314,
        -0.83786175],
       [-0.59981622, -0.45416796, -2.08923711, -0.93540109, -0.28992425,
         1.10071344,  0.88731066,  1.19169447,  0.17032023,  0.60323006,
        -1.09658149, -0.73466692,  0.62949366,  0.34532365,  0.21882393,
        -0.53672473],
       [-0.23217655, -0.5814261 , -2.32219665, -0.95568947, -0.28991851,
         1.01528562,  0.39319055,  0.94376899,  0.15728262,  0.67002175,
        -1.31336159, -0.7165235 ,  0.88827868,  0.23426834,  0.15820314,
        -0.83786175],
       [-0.23217655, -0.5814261 , -2.32219665, -0.95568947, -0.28991851,
         1.01528562,  0.39319055,  0.94376899,  0.15728262,  0.67002175,
        -1.31336159, -0.7165235 ,  0.88827868,  0.23426834,  0.15820314,
        -0.83786175],
