Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,gzzdydxovrgivzaadxwk,999,999,999,synthetic,1581696339.886321,0,"[array([[ 0.47408639, -1.6055028 , -1.36334424, -1.2373728 ,  0.60289303,
        -1.52165404, -1.57232438, -0.42004551,  0.10199097,  1.61707036,
         0.53646872,  1.38315234,  0.79243195,  0.08804134,  0.99023743,
         0.24697224],
       [ 0.39854099, -2.24561271, -0.57694675, -1.32558615,  0.20688747,
        -2.38479101, -1.84158791, -0.34054612,  0.54327574,  1.7825731 ,
         0.59609799,  0.35179322,  0.19741409,  0.17720816,  0.6852092 ,
        -0.20844662],
       [ 0.40860663, -1.64649319, -1.41563823, -1.48712485,  0.36624547,
        -1.71243395, -1.40563577, -0.348136  ,  0.38045996,  0.99057598,
         0.62108998,  1.21554572,  0.5909579 ,  0.38555595,  1.5115717 ,
        -0.01379127],
       [ 0.39854099, -2.24561271, -0.57694675, -1.32558615,  0.20688747,
        -2.38479101, -1.84158791, -0.34054612,  0.54327574,  1.7825731 ,
         0.59609799,  0.35179322,  0.19741409,  0.17720816,  0.6852092 ,
        -0.20844662],
       [ 0.5235777 , -1.91591409, -1.31790238, -1.64463188,  0.43972291,
        -1.76221297, -1.88503578, -0.52195468,  0.30066312,  1.02243534,
         0.94554105,  1.1944154 ,  0.90723624,  0.49977104,  1.43795159,
         0.33054209],
       [ 0.47408639, -1.6055028 , -1.36334424, -1.2373728 ,  0.60289303,
        -1.52165404, -1.57232438, -0.42004551,  0.10199097,  1.61707036,
         0.53646872,  1.38315234,  0.79243195,  0.08804134,  0.99023743,
         0.24697224],
       [ 0.39854099, -2.24561271, -0.57694675, -1.32558615,  0.20688747,
        -2.38479101, -1.84158791, -0.34054612,  0.54327574,  1.7825731 ,
         0.59609799,  0.35179322,  0.19741409,  0.17720816,  0.6852092 ,
        -0.20844662],
       [ 0.61818481, -1.68089479, -0.67837585, -1.23740778, -0.20894404,
        -1.90293425, -1.56525768, -0.20892967,  0.37609354,  1.30280723,
         0.64830505,  1.38077602,  0.53700304,  0.24199546,  1.42081263,
         0.02805086],
       [ 0.20626205, -1.88347143, -0.97502846, -1.50959325,  0.39283862,
        -1.99626032, -2.00437115, -0.81558357,  0.55139637,  1.90956595,
         1.21079683,  0.81780914,  0.71170135,  0.20651696,  0.40799499,
        -0.07072469],
       [ 0.20626205, -1.88347143, -0.97502846, -1.50959325,  0.39283862,
        -1.99626032, -2.00437115, -0.81558357,  0.55139637,  1.90956595,
         1.21079683,  0.81780914,  0.71170135,  0.20651696,  0.40799499,
        -0.07072469],
       [ 0.6510344 , -2.23071351, -0.95310845, -1.49101961,  0.03894935,
