Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,lebhkqehqwvopytylknv,999,999,999,synthetic,1581697030.276138,0,"[array([[-1.73063899, -0.18970233,  1.53568108,  0.39139779, -0.18305083,
         0.18423814, -0.36960265, -0.03396825, -0.63433778, -1.7733928 ,
         0.93076632, -0.23904501,  0.81181595,  0.046398  ,  2.01974355,
        -2.24911686],
       [-1.62302968, -0.48166426,  1.49112544,  0.41500377, -0.335845  ,
         0.042558  , -0.32547752,  0.22262409, -0.53636024, -1.74232355,
         0.37036488,  0.08059104,  0.70458361,  0.05187746,  1.94824433,
        -1.7929004 ],
       [-1.3669795 , -0.5314313 ,  1.63007662,  0.19679976, -0.4231688 ,
         0.4517842 , -0.21921689, -0.01530592, -0.744791  , -1.82446729,
         0.7825941 , -0.11196367,  0.59544342,  0.1523725 ,  1.87926408,
        -2.16865578],
       [-1.01414404, -0.85881718,  0.82332172, -1.07087393,  0.21319152,
        -0.30034135, -0.79137064, -0.72412884, -0.57123022, -0.77663288,
         0.58036171, -0.3813865 ,  1.0968379 ,  0.25004768,  2.08914481,
        -1.99460576],
       [-1.36663435, -1.12847309,  1.289358  , -0.71556159,  0.21009641,
         0.00365774, -0.9024888 , -0.74863872, -0.40928368, -1.19885305,
         0.73413116, -0.73373876,  0.75037398,  0.10683081,  1.73184075,
        -1.8817727 ],
       [-1.73063899, -0.18970233,  1.53568108,  0.39139779, -0.18305083,
         0.18423814, -0.36960265, -0.03396825, -0.63433778, -1.7733928 ,
         0.93076632, -0.23904501,  0.81181595,  0.046398  ,  2.01974355,
        -2.24911686],
       [-1.3669795 , -0.5314313 ,  1.63007662,  0.19679976, -0.4231688 ,
         0.4517842 , -0.21921689, -0.01530592, -0.744791  , -1.82446729,
         0.7825941 , -0.11196367,  0.59544342,  0.1523725 ,  1.87926408,
        -2.16865578],
       [-0.94370646, -0.44992016,  1.84248304, -0.04777961,  0.16310586,
         0.15279429, -0.49574752,  0.27737304, -0.65502166, -2.14300295,
         1.01102391, -0.80794851,  0.21765   ,  0.07753476,  1.95215891,
        -2.11491078],
       [-1.01414404, -0.85881718,  0.82332172, -1.07087393,  0.21319152,
        -0.30034135, -0.79137064, -0.72412884, -0.57123022, -0.77663288,
         0.58036171, -0.3813865 ,  1.0968379 ,  0.25004768,  2.08914481,
        -1.99460576],
       [-1.0178084 , -0.91806689,  0.78266304, -0.64296049,  0.13924402,
        -0.21936638, -0.71647727, -0.74674608, -0.75565722, -1.38762056,
         0.56382195, -0.29563182,  0.96892425,  0.20712304,  1.9470862 ,
        -2.11939339],
       [-0.83662829, -0.26025758,  1.89636329,  0.31117153,  0.1957732 ,
        -0.13628688, -0.55135083,  0.37077061, -0.86941949, -1.93748932,
         1.27639555, -0.49514782,  0.63130719, -0.01305804,  2.09840934,
        -2.0293832 ],
       [-0.92980028, -0.36899248,  1.88066639,  0.29971484,  0.14938989,
         0.32500934, -0.6393712 ,  0.21145097, -0.80066515, -1.96573068,
         0.69353705, -0.28272923,  0.71690267, -0.01773861,  2.01712218,
        -1.56310177],
       [-1.12877465, -0.72475882,  1.31344388, -0.45336248,  0.16823365,
        -0.23086666, -0.99541901, -0.87619937, -0.88476977, -1.34007652,
         0.83878371, -0.77111542,  1.10413761,  0.34068119,  1.98324954,
        -2.37001113],
       [-0.94370646, -0.44992016,  1.84248304, -0.04777961,  0.16310586,
         0.15279429, -0.49574752,  0.27737304, -0.65502166, -2.14300295,
         1.01102391, -0.80794851,  0.21765   ,  0.07753476,  1.95215891,
        -2.11491078],
       [-1.0178084 , -0.91806689,  0.78266304, -0.64296049,  0.13924402,
        -0.21936638, -0.71647727, -0.74674608, -0.75565722, -1.38762056,
         0.56382195, -0.29563182,  0.96892425,  0.20712304,  1.9470862 ,
        -2.11939339],
       [-0.83662829, -0.26025758,  1.89636329,  0.31117153,  0.1957732 ,
        -0.13628688, -0.55135083,  0.37077061, -0.86941949, -1.93748932,
         1.27639555, -0.49514782,  0.63130719, -0.01305804,  2.09840934,
        -2.0293832 ],
       [-1.17603731, -0.92555924,  0.8867675 ,  0.63303167, -0.24968713,
        -0.17977461, -1.21672286, -0.73262489, -0.24360839, -1.97044891,
         0.41104206, -0.15345059,  0.65713922,  0.83020356,  2.1135155 ,
        -1.86400627],
       [-0.71894874, -1.02664398,  0.77313142,  0.67164949,  0.02666238,
        -0.36165138, -1.04417779, -0.80937942, -0.12824626, -1.81568645,
         0.66174965, -0.08976641,  0.69430877,  0.61519296,  2.21791281,
        -1.21904366],
       [-0.82242136, -0.6547319 ,  0.86454108,  0.64139232, -0.18275729,
        -0.16186433, -1.04057203, -0.53416074, -0.43718826, -2.03337142,
         0.57753427, -0.11533315,  0.58357472,  0.88810177,  1.98160179,
        -1.82621153],
       [-0.71894874, -1.02664398,  0.77313142,  0.67164949,  0.02666238,
        -0.36165138, -1.04417779, -0.80937942, -0.12824626, -1.81568645,
         0.66174965, -0.08976641,  0.69430877,  0.61519296,  2.21791281,
        -1.21904366],
       [-0.71894874, -1.02664398,  0.77313142,  0.67164949,  0.02666238,
        -0.36165138, -1.04417779, -0.80937942, -0.12824626, -1.81568645,
         0.66174965, -0.08976641,  0.69430877,  0.61519296,  2.21791281,
        -1.21904366],
       [-1.11003681, -0.82098795,  0.68094255,  0.66063345, -0.09591852,
        -0.47915908, -1.11364257, -1.06216232, -0.33052738, -1.83393586,
         0.39364847, -0.04625568,  0.76504805,  0.87723145,  2.26356291,
        -1.55668336],
       [-0.71894874, -1.02664398,  0.77313142,  0.67164949,  0.02666238,
