Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,ztiqmfdpugttcjiweohs,999,999,999,synthetic,1581695760.051743,0,"[array([[-0.43664661,  0.98869855,  0.06416755,  0.17309441, -1.28720379,
         1.19433661, -1.08930139, -1.13371845, -0.01482648, -0.33635551,
        -0.38405001, -0.93265795,  1.21815547, -1.03793401, -0.6479828 ,
        -0.00718185],
       [-0.43664661,  0.98869855,  0.06416755,  0.17309441, -1.28720379,
         1.19433661, -1.08930139, -1.13371845, -0.01482648, -0.33635551,
        -0.38405001, -0.93265795,  1.21815547, -1.03793401, -0.6479828 ,
        -0.00718185],
       [-0.43664661,  0.98869855,  0.06416755,  0.17309441, -1.28720379,
         1.19433661, -1.08930139, -1.13371845, -0.01482648, -0.33635551,
        -0.38405001, -0.93265795,  1.21815547, -1.03793401, -0.6479828 ,
        -0.00718185],
       [-0.54337311,  0.74228865,  0.05321491,  0.35123198, -1.5988235 ,
         0.4299079 , -1.13545864, -1.30142369, -0.33446722, -0.28801468,
        -0.23990624, -0.78163327,  1.24234398, -0.80217209, -0.79357262,
         0.05643962],
       [-0.66447083,  0.8657096 ,  0.17251667,  0.19912766, -1.61207696,
         0.53366107, -0.99430981, -1.04577598, -0.52983037, -0.0802073 ,
        -0.36968973, -1.06665774,  0.78929055, -0.44307957, -0.94488743,
        -0.19742876],
       [-0.54337311,  0.74228865,  0.05321491,  0.35123198, -1.5988235 ,
         0.4299079 , -1.13545864, -1.30142369, -0.33446722, -0.28801468,
        -0.23990624, -0.78163327,  1.24234398, -0.80217209, -0.79357262,
         0.05643962],
       [-0.71769953,  0.42413293,  0.17579976,  0.07876951, -2.17333498,
         0.96804589, -1.05588991, -1.0862096 , -0.6972871 , -0.67429658,
        -0.28571759, -0.83974243,  1.05340765, -0.47721766, -0.98797787,
         0.43463346],
       [-0.1248186 ,  0.82288526, -0.25798665,  0.04419122, -1.55239892,
         0.97133784, -0.57371075, -1.60390063, -0.67441796, -0.44129881,
        -0.03532232, -1.64584723,  0.47906671, -1.15447789, -0.38546394,
        -0.30730925],
       [-0.71769953,  0.42413293,  0.17579976,  0.07876951, -2.17333498,
         0.96804589, -1.05588991, -1.0862096 , -0.6972871 , -0.67429658,
        -0.28571759, -0.83974243,  1.05340765, -0.47721766, -0.98797787,
         0.43463346],
       [-0.1248186 ,  0.82288526, -0.25798665,  0.04419122, -1.55239892,
         0.97133784, -0.57371075, -1.60390063, -0.67441796, -0.44129881,
        -0.03532232, -1.64584723,  0.47906671, -1.15447789, -0.38546394,
        -0.30730925],
       [-0.1248186 ,  0.82288526, -0.25798665,  0.04419122, -1.55239892,
         0.97133784, -0.57371075, -1.60390063, -0.67441796, -0.44129881,
        -0.03532232, -1.64584723,  0.47906671, -1.15447789, -0.38546394,
        -0.30730925],
       [-0.5415347 ,  0.30350712, -0.13817527,  0.02895441, -1.51706472,
         1.0752968 , -0.82411666, -0.66904128, -0.16424368,  0.02385717,
        -0.47237498, -1.07676033,  1.44317067, -1.05848269, -0.25793241,
        -0.02524891],
       [-0.67649485,  0.35280095,  0.11523963,  0.05012751, -1.98638228,
         0.84587107, -1.46343733, -0.74061598, -0.49412247, -0.54563491,
        -0.32319176, -0.91008355,  1.24671534, -0.53540992, -1.10592603,
        -0.03510058],
       [-0.1248186 ,  0.82288526, -0.25798665,  0.04419122, -1.55239892,
         0.97133784, -0.57371075, -1.60390063, -0.67441796, -0.44129881,
        -0.03532232, -1.64584723,  0.47906671, -1.15447789, -0.38546394,
        -0.30730925],
       [-0.5415347 ,  0.30350712, -0.13817527,  0.02895441, -1.51706472,
         1.0752968 , -0.82411666, -0.66904128, -0.16424368,  0.02385717,
        -0.47237498, -1.07676033,  1.44317067, -1.05848269, -0.25793241,
        -0.02524891],
       [-0.67649485,  0.35280095,  0.11523963,  0.05012751, -1.98638228,
         0.84587107, -1.46343733, -0.74061598, -0.49412247, -0.54563491,
        -0.32319176, -0.91008355,  1.24671534, -0.53540992, -1.10592603,
        -0.03510058],
       [-0.67649485,  0.35280095,  0.11523963,  0.05012751, -1.98638228,
         0.84587107, -1.46343733, -0.74061598, -0.49412247, -0.54563491,
        -0.32319176, -0.91008355,  1.24671534, -0.53540992, -1.10592603,
        -0.03510058],
       [-0.67649485,  0.35280095,  0.11523963,  0.05012751, -1.98638228,
         0.84587107, -1.46343733, -0.74061598, -0.49412247, -0.54563491,
        -0.32319176, -0.91008355,  1.24671534, -0.53540992, -1.10592603,
        -0.03510058],
       [-0.4753678 ,  0.97072787, -0.09528717,  0.13353645, -1.38260548,
         0.65941382, -1.2746848 , -0.48200026, -0.4162106 , -0.59502571,
        -0.32963368, -1.13595709,  0.81655738, -0.61473613, -0.56796127,
        -0.20079282],
       [-0.29487562,  0.35193824, -0.39200785,  0.22184728, -1.48923349,
         1.01018592, -1.39294452, -0.82516838, -0.57542262, -0.11251779,
        -0.41886804, -1.29501709,  0.93942459, -0.6607952 , -0.81191265,
         0.03857993],
       [-0.14711631,  0.83919506, -0.36939404,  0.1635645 , -1.494444  ,
         0.53630849, -0.63206407, -1.52009526, -0.31939524, -0.08832271,
        -0.48781534, -1.18345213,  1.42745197, -1.01347726, -0.79310916,
         0.0455399 ],
       [-0.67649485,  0.35280095,  0.11523963,  0.05012751, -1.98638228,
         0.84587107, -1.46343733, -0.74061598, -0.49412247, -0.54563491,
        -0.32319176, -0.91008355,  1.24671534, -0.53540992, -1.10592603,
        -0.03510058],
       [-0.59568114,  0.54651146,  0.22392171, -0.12284491, -1.44368764,
         0.96014754, -1.69443903, -0.78109355, -0.36854558, -0.67033784,
        -0.86581058, -0.53023252,  1.48580415, -0.39423545, -0.50005928,
