Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,paykvbozdhoehjryzrqv,999,999,999,synthetic,1581695882.385754,0,"[array([[ 0.38176789,  0.94260402, -0.24312377,  0.50885827, -1.62639674,
         0.08523091,  0.00314493, -1.5905679 , -0.03186399, -0.57517733,
         0.5807084 , -0.70425955, -0.56592316, -0.78942517,  0.02733103,
         0.31148105],
       [ 0.38176789,  0.94260402, -0.24312377,  0.50885827, -1.62639674,
         0.08523091,  0.00314493, -1.5905679 , -0.03186399, -0.57517733,
         0.5807084 , -0.70425955, -0.56592316, -0.78942517,  0.02733103,
         0.31148105],
       [ 0.38176789,  0.94260402, -0.24312377,  0.50885827, -1.62639674,
         0.08523091,  0.00314493, -1.5905679 , -0.03186399, -0.57517733,
         0.5807084 , -0.70425955, -0.56592316, -0.78942517,  0.02733103,
         0.31148105],
       [ 0.38176789,  0.94260402, -0.24312377,  0.50885827, -1.62639674,
         0.08523091,  0.00314493, -1.5905679 , -0.03186399, -0.57517733,
         0.5807084 , -0.70425955, -0.56592316, -0.78942517,  0.02733103,
         0.31148105],
       [ 0.38176789,  0.94260402, -0.24312377,  0.50885827, -1.62639674,
         0.08523091,  0.00314493, -1.5905679 , -0.03186399, -0.57517733,
         0.5807084 , -0.70425955, -0.56592316, -0.78942517,  0.02733103,
         0.31148105],
       [ 0.01196539,  1.1484064 , -0.25816428,  0.52351048, -1.45115316,
        -0.12243206, -0.42558593, -1.69218282, -0.45996409, -0.26400055,
         0.79485798, -1.04690894, -0.2413988 , -0.6336867 , -0.33435841,
         0.75180832],
       [ 0.01196539,  1.1484064 , -0.25816428,  0.52351048, -1.45115316,
        -0.12243206, -0.42558593, -1.69218282, -0.45996409, -0.26400055,
         0.79485798, -1.04690894, -0.2413988 , -0.6336867 , -0.33435841,
         0.75180832],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [ 0.36097956,  1.13629042, -0.41935099,  0.5461442 , -1.47335507,
        -0.04111065, -0.51128458, -1.40083846, -0.37097381, -0.40212262,
         0.36102253, -0.75877161, -0.20956178, -0.93525905, -0.30716258,
         0.48822592],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [-0.63241323,  1.20194019,  0.04735009,  0.74065758, -1.56460226,
         0.16545229, -0.61112135, -0.97519459, -0.48048968, -0.77005713,
         0.20733713, -0.4087866 ,  0.17155257, -0.95000066, -0.77077315,
         1.12772988],
       [ 0.42327432,  0.34869051, -0.03683975,  1.19397806, -1.00367135,
         1.088695  , -1.31289379, -1.00353657, -0.28948013, -0.62754616,
