Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,tprkwcvfwmmpdrriwuzs,999,999,999,synthetic,1581696799.367362,0,"[array([[-1.75012941,  1.77003471,  0.64368269,  0.85992646,  1.77875356,
        -2.15940706,  0.00622972,  1.25451392,  0.19926005, -0.06676314,
        -0.23447045,  1.23082796,  0.42572627, -1.51526902, -0.30481374,
        -0.48984697],
       [-2.07165398,  1.37909415,  0.95264233,  0.55750427,  1.91290753,
        -1.8594204 , -0.20887316,  1.04370668,  0.32754683, -0.71986587,
        -0.27858393,  0.89686799,  0.58303653, -1.85786141, -0.17108883,
        -0.14961157],
       [-1.82085716,  1.92629384,  0.57505419,  0.97412504,  2.12106938,
        -2.1818304 , -0.08516873,  1.24623716,  0.06663701, -0.30222618,
        -0.12503838,  0.97516548,  0.12836056, -1.68411322, -0.29001734,
        -0.26401362],
       [-1.82085716,  1.92629384,  0.57505419,  0.97412504,  2.12106938,
        -2.1818304 , -0.08516873,  1.24623716,  0.06663701, -0.30222618,
        -0.12503838,  0.97516548,  0.12836056, -1.68411322, -0.29001734,
        -0.26401362],
       [-2.07165398,  1.37909415,  0.95264233,  0.55750427,  1.91290753,
        -1.8594204 , -0.20887316,  1.04370668,  0.32754683, -0.71986587,
        -0.27858393,  0.89686799,  0.58303653, -1.85786141, -0.17108883,
        -0.14961157],
       [-1.82085716,  1.92629384,  0.57505419,  0.97412504,  2.12106938,
        -2.1818304 , -0.08516873,  1.24623716,  0.06663701, -0.30222618,
        -0.12503838,  0.97516548,  0.12836056, -1.68411322, -0.29001734,
        -0.26401362],
       [-1.44465298,  1.51054781,  0.5856498 ,  0.74254595,  1.90948463,
        -2.33236743, -0.01482812,  1.28768863,  0.56150905, -0.62966873,
        -0.1957104 ,  0.94783992,  0.38618464, -1.48177434, -0.31873603,
        -0.49749871],
       [-1.39691302,  1.55542991,  0.60129025,  0.77518962,  1.66368963,
        -1.73401241,  0.14609326,  0.96992582, -0.24112366, -0.15465063,
         0.16472941,  0.81902654,  0.42696277, -1.79509129, -0.21196279,
        -0.03998104],
       [-1.61605021,  0.92526122,  0.3488324 ,  0.83906338,  2.01066205,
        -1.01907126,  0.16767502,  1.66698749,  0.61040359, -0.55226924,
        -0.40044562,  0.82478777,  0.02023759, -1.83113423, -0.58359121,
        -0.24820256],
       [-1.61605021,  0.92526122,  0.3488324 ,  0.83906338,  2.01066205,
        -1.01907126,  0.16767502,  1.66698749,  0.61040359, -0.55226924,
        -0.40044562,  0.82478777,  0.02023759, -1.83113423, -0.58359121,
        -0.24820256],
       [-1.61605021,  0.92526122,  0.3488324 ,  0.83906338,  2.01066205,
        -1.01907126,  0.16767502,  1.66698749,  0.61040359, -0.55226924,
        -0.40044562,  0.82478777,  0.02023759, -1.83113423, -0.58359121,
        -0.24820256],
       [-2.2375798 ,  1.66479076,  0.4692467 ,  0.87113563,  1.9097715 ,
        -2.13076741, -0.24462386,  1.21739193,  0.18292703, -0.35696351,
        -0.27171366,  0.90607485,  0.39501102, -1.58444267, -0.02294042,
        -0.20777978],
       [-1.83385229,  1.65338037,  0.53260457,  0.62823165,  1.78986076,
        -1.71530409, -0.09638752,  0.96367882,  0.68421251,  0.07398832,
         0.03719649,  0.65710382,  0.44202934, -1.61853357, -0.48969234,
        -0.17922217],
       [-1.57645229,  1.23646029,  0.52289147,  1.29366704,  1.81784815,
        -0.9905969 ,  0.02821103,  1.60702946, -0.03286971, -0.26970048,
        -0.52745531,  0.33065806,  0.03807661, -1.36078066, -0.21283837,
        -0.30199171],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.5144852 ,  1.26332733,  0.29515792,  1.10195717,  2.23607358,
        -1.2281446 ,  0.49202986,  1.8807899 ,  0.17094861, -0.48048879,
        -0.39955447,  1.03973095, -0.08537563, -0.93184137, -0.45862612,
        -0.45424869],
       [-1.68177231,  1.14323419,  0.2459751 ,  1.12895314,  2.10915996,
        -1.1470905 ,  0.42872383,  1.94827566,  0.04585733, -0.62549811,
        -0.74390334,  0.4722972 ,  0.20993404, -1.42908154, -0.43863067,
        -0.43797706],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.79274076,  1.58350143,  1.00703838,  0.92160703,  1.86790978,
        -1.84675267,  0.01140703,  1.10951905,  0.38322911, -0.37511665,
        -0.25121198,  0.79229222,  0.02241729, -1.93432468, -0.43543388,
        -0.1092587 ],
       [-2.07620553,  1.90396019,  0.72496   ,  0.98550044,  2.10502143,
        -1.8308337 , -0.13284533,  1.55090754,  0.53314479, -0.1377408 ,
        -0.1109618 ,  1.15990038,  0.32547874, -1.9364103 , -0.04167808,
        -0.17283613],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.23196407,  1.27512284,  0.19669213,  1.17774661,  1.93142273,
        -1.23559598, -0.24335106,  1.43356006,  0.04706517, -0.57174939,
        -0.61646848,  0.63381933, -0.22444933, -1.62973356, -0.39124715,
        -0.63884905],
       [-1.6035508 ,  1.26391011,  0.63003852,  1.10078825,  1.60440291,
        -1.12653722,  0.26242331,  1.63559872,  0.41322771, -0.95755086,
        -0.30648162,  0.64517569,  0.18209211, -1.58248693, -0.82326989,
         0.07998625],
       [-1.6035508 ,  1.26391011,  0.63003852,  1.10078825,  1.60440291,
        -1.12653722,  0.26242331,  1.63559872,  0.41322771, -0.95755086,
        -0.30648162,  0.64517569,  0.18209211, -1.58248693, -0.82326989,
         0.07998625],
       [-1.6035508 ,  1.26391011,  0.63003852,  1.10078825,  1.60440291,
        -1.12653722,  0.26242331,  1.63559872,  0.41322771, -0.95755086,
        -0.30648162,  0.64517569,  0.18209211, -1.58248693, -0.82326989,
         0.07998625],
       [-1.6035508 ,  1.26391011,  0.63003852,  1.10078825,  1.60440291,
        -1.12653722,  0.26242331,  1.63559872,  0.41322771, -0.95755086,
        -0.30648162,  0.64517569,  0.18209211, -1.58248693, -0.82326989,
         0.07998625],
       [-1.6035508 ,  1.26391011,  0.63003852,  1.10078825,  1.60440291,
        -1.12653722,  0.26242331,  1.63559872,  0.41322771, -0.95755086,
        -0.30648162,  0.64517569,  0.18209211, -1.58248693, -0.82326989,
         0.07998625],
       [-1.82085716,  1.92629384,  0.57505419,  0.97412504,  2.12106938,
        -2.1818304 , -0.08516873,  1.24623716,  0.06663701, -0.30222618,
        -0.12503838,  0.97516548,  0.12836056, -1.68411322, -0.29001734,
        -0.26401362],
