Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,llnhyexxuficthmhsjki,999,999,999,synthetic,1581696915.052134,0,"[array([[-0.76832439,  0.16742742,  1.61751109,  1.08017906,  0.4690048 ,
        -0.64137638, -0.98346807,  0.91141032, -0.99042856,  1.38287604,
         1.19615232, -0.35134323,  0.30847268,  0.50349047,  2.24086438,
        -1.93831632],
       [ 0.14834081, -0.02288821,  1.99885953,  0.63405137,  0.17987586,
        -0.39462175, -0.92210472,  0.54309412, -0.4836271 ,  1.70076042,
         0.31998309, -0.88430687,  0.59707775,  0.57573833,  1.5397629 ,
        -0.95613022],
       [-0.1236299 ,  0.03013908,  2.11454383,  0.48165959,  0.28952575,
        -0.60885163, -1.16288795,  0.72818452, -0.49874007,  1.65100256,
         0.08272956, -1.21584995,  0.59480122,  0.2952416 ,  1.91297437,
        -0.83322192],
       [ 0.14834081, -0.02288821,  1.99885953,  0.63405137,  0.17987586,
        -0.39462175, -0.92210472,  0.54309412, -0.4836271 ,  1.70076042,
         0.31998309, -0.88430687,  0.59707775,  0.57573833,  1.5397629 ,
        -0.95613022],
       [-0.50029662,  0.12222552,  1.80564252,  0.77575739,  0.00156519,
        -0.57617622, -1.03304224,  0.83519464, -0.7702458 ,  0.77243745,
         0.41297046, -0.65365796, -0.0366496 , -0.47988841,  1.48501826,
        -1.97699695],
       [-0.47720114,  0.40584821,  1.4377744 ,  0.85517284, -0.08892864,
        -0.66107802, -1.21289187,  0.40960858, -1.31476082,  1.0585839 ,
         0.36428718, -0.43256503, -0.12821164,  0.50525044,  1.58234554,
        -1.3731031 ],
       [ 0.06741298,  0.14088126,  1.32783623,  1.22922415,  0.10699139,
         0.21216647,  0.14995157, -0.50457566,  0.27977494,  1.11360811,
         0.54710704,  0.05596164,  0.20175009, -0.55009139,  1.88603385,
        -1.17164447],
       [ 0.06741298,  0.14088126,  1.32783623,  1.22922415,  0.10699139,
         0.21216647,  0.14995157, -0.50457566,  0.27977494,  1.11360811,
         0.54710704,  0.05596164,  0.20175009, -0.55009139,  1.88603385,
        -1.17164447],
       [-0.62265828,  0.07781961,  2.42327864,  1.15329455,  0.48208307,
        -0.10703815,  0.1014149 , -0.30387666, -0.74841072,  0.9310867 ,
         1.31189907, -0.13544066,  0.23613094, -0.18600997,  1.79599597,
        -1.50163055],
       [ 0.14834081, -0.02288821,  1.99885953,  0.63405137,  0.17987586,
        -0.39462175, -0.92210472,  0.54309412, -0.4836271 ,  1.70076042,
         0.31998309, -0.88430687,  0.59707775,  0.57573833,  1.5397629 ,
        -0.95613022],
       [ 0.03354381, -0.0830794 ,  1.24581965,  0.90476453,  0.22927989,
         0.24592411, -0.05661744, -0.23751574, -0.10503739,  1.04845056,
         0.52500116,  0.11213984,  0.12551711, -0.7341298 ,  2.05033097,
        -1.04275399],
       [-0.38966289, -0.20080119,  1.78775098,  1.10802038,  0.19123474,
         0.55515536,  0.64550893, -0.61836548, -0.62594298,  1.1778599 ,
         0.84415723, -0.12024389,  0.67909269, -0.3857093 ,  1.99864738,
        -1.5957614 ],
       [ 0.06741298,  0.14088126,  1.32783623,  1.22922415,  0.10699139,
         0.21216647,  0.14995157, -0.50457566,  0.27977494,  1.11360811,
         0.54710704,  0.05596164,  0.20175009, -0.55009139,  1.88603385,
        -1.17164447],
       [-0.2552079 ,  0.46872898,  2.55395417,  1.40180664,  0.30259062,
        -0.43682734,  0.02369387, -0.16530715, -0.63635817,  0.88787812,
         1.26175643,  0.13972837,  0.18759523, -0.40787722,  2.22037076,
        -1.58598345],
       [-0.5176453 , -0.25420487,  1.82506503,  1.03123936,  0.28419005,
         0.19684717,  0.71127646, -0.38644557, -0.71233623,  1.36025187,
         0.73882407, -0.17071206,  0.69910003, -0.30684364,  2.23864521,
        -1.4254282 ],
       [-0.62265828,  0.07781961,  2.42327864,  1.15329455,  0.48208307,
        -0.10703815,  0.1014149 , -0.30387666, -0.74841072,  0.9310867 ,
         1.31189907, -0.13544066,  0.23613094, -0.18600997,  1.79599597,
        -1.50163055],
       [-0.38966289, -0.20080119,  1.78775098,  1.10802038,  0.19123474,
         0.55515536,  0.64550893, -0.61836548, -0.62594298,  1.1778599 ,
         0.84415723, -0.12024389,  0.67909269, -0.3857093 ,  1.99864738,
        -1.5957614 ],
       [-0.44628612, -0.2270132 ,  1.91983639,  1.11092856,  0.49857223,
         0.57511809,  0.40635258, -0.47455277, -0.64951126,  1.34376376,
         0.77893146,  0.08437164,  0.60972015, -0.23925789,  1.9326396 ,
        -1.55748521],
       [-0.62667314,  0.44652798,  1.51788085,  0.4257933 ,  0.26933342,
        -0.78242868, -0.88806111,  0.80654484, -1.03271827,  1.06959818,
         0.6087409 , -0.6666087 , -0.02335056,  0.20904355,  1.56488466,
        -1.17556274],
       [-0.30766697, -0.52923932,  1.79056808,  1.13945614,  0.38079877,
         0.96861238,  0.51744855, -0.94237753, -0.43454528,  1.07111121,
         0.83092763, -0.08157795,  0.61889153, -0.31268717,  2.08771619,
        -1.55321783],
       [-0.5176453 , -0.25420487,  1.82506503,  1.03123936,  0.28419005,
         0.19684717,  0.71127646, -0.38644557, -0.71233623,  1.36025187,
         0.73882407, -0.17071206,  0.69910003, -0.30684364,  2.23864521,
        -1.4254282 ],
       [-0.88169959,  0.84185238,  1.54853873,  0.7076551 ,  0.05489373,
        -0.50811197, -0.90798859,  0.56960852, -1.09702791,  0.91458619,
         0.68749224, -0.69968853,  0.0797785 ,  0.10284104,  1.6401841 ,
        -1.73976944],
       [-0.33855721,  0.32523801,  2.0891722 ,  0.80411873, -0.06362101,
        -0.52304656, -0.45842144,  0.84867891, -0.78632838,  0.95934112,
         0.90785515, -0.55325071,  0.45254582, -0.81018082,  1.61009076,
        -1.30181089],
       [-0.28480122, -0.40245949,  2.26211443,  0.8143686 , -0.01805624,
        -0.35752246, -0.91787555,  0.49719719, -1.36642476,  0.91290348,
         0.92848753,  0.04725627, -0.16785588, -0.58453537,  1.4545135 ,
        -1.74243771],
       [-0.22037366, -0.40873571,  2.2186919 ,  1.12330149,  0.14322514,
        -0.41431836, -0.93102644,  0.57377195, -1.00444288,  0.93700582,
         0.52980679, -0.46554669, -0.47182726, -0.56294506,  1.40655311,
        -1.36282515],
       [-0.05146511,  0.21247967,  2.01195501,  0.91450693,  0.00057901,
        -0.5750887 , -0.77779269,  0.41887468, -0.60626077,  0.8556751 ,
         0.78567604, -0.2651155 ,  0.26370355, -0.40421086,  1.45182634,
        -1.26187109],
       [-0.3678789 , -0.426763  ,  2.25785293,  0.85634494, -0.03696066,
        -0.56540391, -0.6528488 ,  0.7512391 , -1.03131592,  0.85191873,
         0.68357253, -0.4360678 , -0.29485204, -0.6952783 ,  1.24809498,
        -1.73399132],
       [-0.61819414, -0.41875865,  1.87527487,  1.21422599, -0.02587243,
        -0.44163284, -0.822426  ,  0.6471124 , -1.27463557,  0.7599666 ,
         0.70234123, -0.44158754, -0.13055455, -0.34708902,  1.44162398,
        -1.4297738 ],
       [-0.18670361,  0.07449505,  1.95236545,  0.57286994,  0.13244208,
         0.8139558 , -0.75804838,  1.04078856, -0.67694462,  0.54113476,
         1.01753195, -0.36909395,  0.06587529,  0.38088432,  1.7362616 ,
        -1.21926919],
       [-0.61819414, -0.41875865,  1.87527487,  1.21422599, -0.02587243,
        -0.44163284, -0.822426  ,  0.6471124 , -1.27463557,  0.7599666 ,
         0.70234123, -0.44158754, -0.13055455, -0.34708902,  1.44162398,
        -1.4297738 ],
       [-0.50483275,  0.19842854,  1.57772531,  0.62485681,  0.47479506,
         0.39707336, -0.34366975,  0.26200789, -0.82808294,  1.26887529,
        -0.14847035, -0.65671127,  0.13002481,  0.26569669,  1.65575123,
        -0.48670143],
       [-0.44736835,  0.11086928,  1.88836968,  0.33550602,  0.0473296 ,
        -0.15114188, -0.96069757,  0.86010441, -0.77756079,  1.72130951,
        -0.14868779, -0.66731423,  0.17169737,  0.2431556 ,  1.71029847,
        -1.14865882],
       [ 0.260014  , -0.08822198,  1.73924966,  0.74789804,  0.14893948,
         0.36526655, -0.50485416,  0.71375011, -0.70914095,  0.31923062,
         0.72557918, -0.28821874,  0.04971412,  0.28179527,  1.66577546,
        -1.40481295],
       [-0.13731006, -0.06846589,  2.0035468 ,  0.76851507, -0.54279973,
        -0.25860707, -1.18166208,  0.73811494, -0.14538824,  0.81571885,
        -0.3292904 , -0.08404145,  0.81457405, -0.0366212 ,  1.51334795,
        -2.1310513 ],
       [-0.18670361,  0.07449505,  1.95236545,  0.57286994,  0.13244208,
         0.8139558 , -0.75804838,  1.04078856, -0.67694462,  0.54113476,
         1.01753195, -0.36909395,  0.06587529,  0.38088432,  1.7362616 ,
        -1.21926919],
       [-0.36675731,  0.08137801,  1.69834141,  0.3863225 ,  0.32604804,
        -0.70280966, -1.20354633,  0.43117867, -1.00441402,  0.99556307,
         0.60115393, -1.25176602, -0.07656101,  0.02653605,  2.23662739,
        -0.84282484],
       [-0.16201164, -0.06368277,  1.97234368,  0.29647243,  0.22263125,
         0.34635853, -0.29921728,  0.50091149, -0.8204432 ,  1.74709699,
         0.35793409, -0.54666005, -0.16268389, -0.09087336,  1.72527782,
        -0.93253654],
       [-0.3966441 ,  0.26899061,  1.68105877,  0.20070713,  0.69686395,
         0.01776572, -0.50300066,  0.35144867, -0.77133354,  1.07387099,
         0.65156783, -0.66816061,  0.17584094,  0.07852388,  1.94376605,
        -1.10063022],
       [-0.50483275,  0.19842854,  1.57772531,  0.62485681,  0.47479506,
         0.39707336, -0.34366975,  0.26200789, -0.82808294,  1.26887529,
        -0.14847035, -0.65671127,  0.13002481,  0.26569669,  1.65575123,
        -0.48670143],
       [-0.3966441 ,  0.26899061,  1.68105877,  0.20070713,  0.69686395,
         0.01776572, -0.50300066,  0.35144867, -0.77133354,  1.07387099,
         0.65156783, -0.66816061,  0.17584094,  0.07852388,  1.94376605,
        -1.10063022],
       [-0.44792933, -0.13472085,  1.91571208,  0.57986597, -0.07824434,
        -0.25941323, -0.74182425,  0.68006672, -0.09685005,  0.84716312,
        -0.33930178, -0.15962041,  1.11120052, -0.28903675,  1.48455792,
        -2.1066621 ],
       [-0.3966441 ,  0.26899061,  1.68105877,  0.20070713,  0.69686395,
         0.01776572, -0.50300066,  0.35144867, -0.77133354,  1.07387099,
         0.65156783, -0.66816061,  0.17584094,  0.07852388,  1.94376605,
        -1.10063022],
       [-0.10121859, -0.21627496,  1.63175253,  0.72632773,  0.27706844,
         0.63206823, -0.66021962,  0.38699356, -0.16569665,  0.78734445,
         0.76993509, -0.14064124,  0.23808776,  0.36215503,  0.83521566,
        -1.36487615],
       [-0.13731006, -0.06846589,  2.0035468 ,  0.76851507, -0.54279973,
        -0.25860707, -1.18166208,  0.73811494, -0.14538824,  0.81571885,
        -0.3292904 , -0.08404145,  0.81457405, -0.0366212 ,  1.51334795,
        -2.1310513 ],
       [-0.3966441 ,  0.26899061,  1.68105877,  0.20070713,  0.69686395,
         0.01776572, -0.50300066,  0.35144867, -0.77133354,  1.07387099,
         0.65156783, -0.66816061,  0.17584094,  0.07852388,  1.94376605,
        -1.10063022],
       [-0.67205752, -0.29290544,  2.09051558,  0.60288485, -0.39016115,
        -0.02003407, -0.51278675,  0.97127344, -0.31669369,  0.84930944,
         1.00734455,  0.65853981, -0.05912838,  0.34695108,  1.9002553 ,
        -1.3820524 ],
       [-0.10121859, -0.21627496,  1.63175253,  0.72632773,  0.27706844,
         0.63206823, -0.66021962,  0.38699356, -0.16569665,  0.78734445,
         0.76993509, -0.14064124,  0.23808776,  0.36215503,  0.83521566,
        -1.36487615],
       [ 0.3848968 , -0.19586914,  2.07494857,  0.43436245, -0.37594797,
        -0.47727114, -0.94142574,  0.42088303,  0.17436376,  0.71996   ,
         0.34731422, -0.33498871,  0.2965218 , -0.18196904,  1.28661626,
        -1.72388534],
       [-0.67205752, -0.29290544,  2.09051558,  0.60288485, -0.39016115,
        -0.02003407, -0.51278675,  0.97127344, -0.31669369,  0.84930944,
         1.00734455,  0.65853981, -0.05912838,  0.34695108,  1.9002553 ,
        -1.3820524 ],
       [-0.32948219,  0.08837542,  2.32755015,  0.75662116,  0.01519389,
        -0.16272758, -0.11765443,  0.91347171, -0.54879309,  0.24289331,
         0.89451652,  0.27305536, -0.21774879,  0.17699519,  1.93504996,
        -1.51769626],
       [-0.52330453,  0.35515956,  1.79633835,  0.50720935, -0.11718796,
        -0.20563141, -0.51699888,  0.3707248 , -1.07705889,  1.23243044,
         0.35552197, -0.66754592, -0.08962866, -0.16973243,  2.29328274,
        -1.49618279],
       [ 0.29830829, -0.07404494,  1.79670656,  0.39773772, -0.01029805,
        -0.41942617, -0.83422249,  0.6305182 , -0.09049494,  0.7792392 ,
         0.64142915, -0.17186631,  0.02974138,  0.01276298,  1.66782857,
        -1.58539892],
       [ 0.05934295,  0.18774029,  1.52244018,  0.55645671, -0.36133083,
        -0.38762052, -1.25485239,  0.44620096, -0.51081086,  0.47532272,
        -0.00537789, -0.07183422,  0.20752052, -0.28477288,  1.92558402,
        -1.74484621],
       [-0.37185765,  0.18596801,  1.9708253 ,  0.9371478 ,  0.42330662,
         0.3017699 , -0.06992419, -0.27261859, -0.89992331,  1.36327632,
         0.95783341, -0.2798299 ,  0.24928819, -0.46966108,  2.26377609,
        -1.82429357],
       [-0.10113833,  0.25119353,  1.21723389,  1.3192772 , -0.76036358,
         0.61075515, -1.54460134,  1.13638991, -1.28942456,  0.87711756,
        -0.00218382, -0.62986123,  0.12470457,  0.48579021,  0.38394922,
        -1.52641847],
       [ 0.3848968 , -0.19586914,  2.07494857,  0.43436245, -0.37594797,
        -0.47727114, -0.94142574,  0.42088303,  0.17436376,  0.71996   ,
         0.34731422, -0.33498871,  0.2965218 , -0.18196904,  1.28661626,
        -1.72388534],
       [ 0.2337406 , -0.15268191,  2.01600776,  0.21265314,  0.07262324,
        -0.80981108, -0.85728117,  0.53158478, -0.10332176,  0.38870358,
         0.48114676, -0.06678647,  0.06917077, -0.17813197,  1.31456203,
        -1.5539533 ],
       [-0.52330453,  0.35515956,  1.79633835,  0.50720935, -0.11718796,
        -0.20563141, -0.51699888,  0.3707248 , -1.07705889,  1.23243044,
         0.35552197, -0.66754592, -0.08962866, -0.16973243,  2.29328274,
        -1.49618279],
       [-0.3705513 , -0.00253341,  2.34202461,  0.56607309,  0.6105273 ,
         0.05044104,  0.00221758, -0.73659669, -0.60421685,  1.27479003,
         0.34025252,  0.04280711,  0.39274054, -0.11155489,  1.56991249,
        -1.83633356],
       [-0.36028489, -0.03776567,  1.61541705,  0.68233601,  0.31845797,
         0.05904417, -0.84502894,  0.61705334, -0.24705054,  0.59677411,
         0.54103676, -0.0481678 , -0.08688689,  0.07203953,  1.60364947,
        -1.30828191],
       [ 0.29830829, -0.07404494,  1.79670656,  0.39773772, -0.01029805,
        -0.41942617, -0.83422249,  0.6305182 , -0.09049494,  0.7792392 ,
         0.64142915, -0.17186631,  0.02974138,  0.01276298,  1.66782857,
        -1.58539892],
       [-0.36028489, -0.03776567,  1.61541705,  0.68233601,  0.31845797,
         0.05904417, -0.84502894,  0.61705334, -0.24705054,  0.59677411,
         0.54103676, -0.0481678 , -0.08688689,  0.07203953,  1.60364947,
        -1.30828191],
       [-0.36028489, -0.03776567,  1.61541705,  0.68233601,  0.31845797,
         0.05904417, -0.84502894,  0.61705334, -0.24705054,  0.59677411,
         0.54103676, -0.0481678 , -0.08688689,  0.07203953,  1.60364947,
        -1.30828191],
       [-0.07767424, -0.14017737,  1.55291103,  1.25688495,  0.50623941,
         0.4135469 ,  0.2103174 , -0.15505635, -0.52925157,  0.73454052,
         0.613694  , -0.12268733,  0.15880367, -0.15739252,  1.97672992,
        -1.31721626],
       [-0.38835322, -0.49590352,  1.4610892 ,  1.36052744,  0.24363429,
         0.06051068, -0.02670628,  0.03506653, -0.50613834,  0.55416043,
         0.2457796 ,  0.03651412,  0.44769634, -0.33701429,  2.06839173,
        -1.19667225],
       [ 0.05934295,  0.18774029,  1.52244018,  0.55645671, -0.36133083,
        -0.38762052, -1.25485239,  0.44620096, -0.51081086,  0.47532272,
        -0.00537789, -0.07183422,  0.20752052, -0.28477288,  1.92558402,
        -1.74484621],
       [-0.34145826,  0.00986435,  1.64560125,  0.57623711, -0.33814512,
        -0.27206673, -1.10960531,  0.58087116, -0.62774477,  0.60004861,
         0.13527884,  0.21856095,  0.27059496, -0.20074971,  1.7558955 ,
        -1.8247006 ],
       [-0.23620284,  0.65753548,  1.80824531,  0.17426546, -0.02402854,
         0.13059499, -0.82626936,  0.75965347, -0.41916393,  1.58839556,
         0.55325058, -0.42226219, -0.02793425, -0.29541972,  2.52009731,
        -1.45295846],
       [-0.24406907, -0.06389688,  1.56063251,  1.06483946,  0.40160732,
         0.30257654,  0.24128395, -0.09102003, -0.47286357,  1.00926992,
         0.38324927, -0.11211048,  0.42944095, -0.45846019,  2.07927531,
        -1.30071957],
       [-0.93998935, -0.12966826,  1.88723181,  0.64283689,  0.08012483,
         0.2078904 , -0.87618398,  0.13857562, -0.59063751,  0.78989689,
         0.4879142 , -0.65362042, -0.00905353, -0.01068985,  1.89499796,
        -1.32405593],
