Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,vywyxjyaiyjndhzuyoyd,999,999,999,synthetic,1581696454.525359,0,"[array([[-0.71066687, -0.94969902, -2.00602052,  1.18980007, -0.79185291,
        -0.00617979,  0.26325217, -1.65227832, -1.34229372, -0.47132006,
        -1.22822769, -0.62822376,  0.42428257, -1.05828785, -0.50298451,
         0.70727296],
       [-0.88536406, -0.87476358, -1.84663551,  0.93501186, -1.0912301 ,
        -0.52062716,  0.11946922, -1.26469742, -1.07032744, -0.44721513,
        -0.92610739, -0.12393661, -0.0126404 , -0.42096179, -0.76200736,
         1.01776655],
       [-0.81328436, -0.75593924, -1.98078744,  0.94977896, -1.23943671,
         0.00207565,  0.28886149, -1.34116456, -1.13868455, -0.28351568,
        -1.20417837, -0.3203313 ,  0.06969044, -0.71403784, -1.05445013,
         1.26320252],
       [-0.67880543, -0.74581086, -1.966808  ,  0.98150384, -1.15547119,
        -0.29282827,  0.28698116, -1.46143308, -0.97773444, -0.3313593 ,
        -0.85873956, -0.09366551,  0.07026809, -0.78190405, -0.72953517,
         1.1376581 ],
       [-0.71810553, -0.9055431 , -2.11374983,  1.35898129, -1.08999493,
        -0.08731564,  0.25968278, -1.55364357, -1.42206529, -0.20846557,
        -1.24383023, -0.28774946,  0.28939479, -0.85917022, -0.71188537,
         0.76350078],
       [-0.7259362 , -0.90439468, -1.7936521 ,  1.10560286, -1.15474053,
        -0.25479248,  0.26201472, -1.45066941, -1.07554479, -0.27557204,
        -0.81739772, -0.12231303,  0.24062508, -0.88862297, -0.7636565 ,
         1.12640942],
       [-0.72107228, -0.90766131, -1.90696259,  1.17405115, -1.26362577,
        -0.3650168 ,  0.09908711, -1.68147967, -1.23983346, -0.44035318,
        -1.01900097, -0.05461193,  0.09223326, -0.95833287, -0.79839802,
         1.13045357],
       [-0.53388593, -1.0170231 , -2.34581691,  1.55330359, -0.59592382,
         0.0159398 ,  0.34254932, -1.55295417, -1.08850205, -0.50626238,
        -1.20329951, -0.27406833,  0.37230622, -0.76630029, -0.86377907,
         1.00518787],
       [-0.82259074, -0.87409892, -1.90563113,  0.83326261, -1.34599176,
        -0.32239204,  0.10953207, -1.58876565, -1.06293508, -0.47399023,
        -1.07379131, -0.21882725, -0.11195509, -0.78042627, -0.79860321,
         1.34233452],
       [-0.4913253 , -1.13996494, -2.2412239 ,  1.00419121, -1.03026139,
        -0.6126547 , -0.28330369, -1.50233796, -1.10784723, -0.8290224 ,
        -1.34730994, -0.60269966,  0.10474329, -0.77947319, -0.83101095,
         1.38722319],
       [-0.4913253 , -1.13996494, -2.2412239 ,  1.00419121, -1.03026139,
        -0.6126547 , -0.28330369, -1.50233796, -1.10784723, -0.8290224 ,
        -1.34730994, -0.60269966,  0.10474329, -0.77947319, -0.83101095,
         1.38722319],
       [-0.74106076, -1.0665318 , -2.33697099,  1.01624502, -1.08926571,
        -0.55546078, -0.1573004 , -1.41629844, -0.95818232, -1.21948226,
        -1.41693588, -0.79084151,  0.23775619, -0.85346998, -1.09218004,
         1.36932985],
       [-0.64458537, -1.18570478, -2.03859332,  1.19310915, -0.7031222 ,
        -0.22162065,  0.32569079, -1.66333389, -1.18071771, -0.45781101,
        -1.02193411, -0.75205949,  0.07063333, -0.80687133, -0.64561626,
         0.67592189],
       [-0.5217517 , -1.29269853, -2.35573013,  1.02097218, -0.88386234,
        -0.47743885, -0.20857622, -1.48113113, -1.09496125, -0.87965355,
        -0.99791786, -0.79187466,  0.13657787, -0.84748999, -0.66792532,
         1.42346475],
       [-0.52990942, -1.01991941, -2.02808232,  1.25644365, -0.61901687,
        -0.02047599,  0.11159118, -1.61119818, -1.47225318, -0.52050123,
        -1.10583224, -0.48046795,  0.26615178, -0.67600896, -0.47160778,
         0.83993265],
       [-0.58176571, -0.93958214, -1.87387913,  1.13695978, -0.94066439,
        -0.06953017,  0.25685379, -1.71799955, -1.41610975, -0.69257331,
        -1.36754898, -0.42650719,  0.38279753, -0.69542608, -0.63398556,
         0.58884024],
       [-0.61424041, -1.04169892, -1.97691772,  1.53313611, -0.72792162,
        -0.10810198,  0.70252802, -1.75002905, -1.44142601, -0.391909  ,
        -1.22929031, -0.41084898,  0.14671761, -0.9465849 , -0.69099312,
         0.86377069],
       [-0.6368084 , -1.12340892, -1.87213181,  1.14100743, -0.84770762,
         0.08506756,  0.44297056, -1.70985441, -1.38892704, -0.47188376,
        -1.07680757, -0.59463315,  0.31129277, -0.90364446, -0.78058817,
         0.85963441],
       [-0.56581488, -1.03362673, -2.06554086,  1.26182985, -0.9278659 ,
        -0.13994182,  0.20523657, -1.61505819, -1.0583139 , -0.45863631,
        -1.12784919, -0.49160327,  0.23812715, -0.72707913, -0.80604047,
         0.82757975],
       [-0.44661053, -0.70443797, -2.30054439,  1.24134024, -1.0146517 ,
        -0.33127266, -0.1849304 , -1.61937485, -1.28183967, -0.98151794,
        -1.50611521, -0.52835515,  0.21744729, -0.81884338, -0.95882889,
         1.34360134],
       [-0.44661053, -0.70443797, -2.30054439,  1.24134024, -1.0146517 ,
        -0.33127266, -0.1849304 , -1.61937485, -1.28183967, -0.98151794,
        -1.50611521, -0.52835515,  0.21744729, -0.81884338, -0.95882889,
         1.34360134],
       [-0.71617316, -0.94018297, -1.89250503,  1.02335881, -0.80198724,
         0.08303474,  0.22823469, -1.97770291, -1.36218793, -0.32871396,
        -1.33237099, -0.46828383,  0.28723498, -0.78956135, -0.63541951,
         0.69136423],
       [-0.44661053, -0.70443797, -2.30054439,  1.24134024, -1.0146517 ,
        -0.33127266, -0.1849304 , -1.61937485, -1.28183967, -0.98151794,
        -1.50611521, -0.52835515,  0.21744729, -0.81884338, -0.95882889,
         1.34360134],
       [-0.64447009, -1.17221233, -1.95103394,  1.210813  , -0.91111021,
        -0.25982165,  0.5027614 , -1.89734393, -1.23738234, -0.4186468 ,
        -1.4986059 , -0.41491642,  0.41033969, -0.96844052, -0.64388725,
         0.70135134],
       [-0.71066687, -0.94969902, -2.00602052,  1.18980007, -0.79185291,
        -0.00617979,  0.26325217, -1.65227832, -1.34229372, -0.47132006,
        -1.22822769, -0.62822376,  0.42428257, -1.05828785, -0.50298451,
         0.70727296],
       [-0.90332917, -1.10089058, -1.94573875,  1.20116091, -0.82904864,
         0.38300698,  0.42014217, -1.3914863 , -1.17600926, -0.54650897,
        -1.14552832, -0.56911693,  0.44597834, -0.84083546, -0.57904567,
         0.74593966],
       [-0.44661053, -0.70443797, -2.30054439,  1.24134024, -1.0146517 ,
        -0.33127266, -0.1849304 , -1.61937485, -1.28183967, -0.98151794,
        -1.50611521, -0.52835515,  0.21744729, -0.81884338, -0.95882889,
         1.34360134],
       [-0.80595684, -0.93780002, -2.26359086,  1.17836996, -1.21346171,
        -0.54229393, -0.19514836, -1.68694279, -1.15666633, -0.95331802,
        -1.34270613, -0.86591196, -0.18528284, -0.90948773, -0.8833822 ,
         1.68422342],
       [-0.53042368, -1.23667961, -2.14750793,  0.98753912, -1.25032751,
        -0.50529814, -0.10823293, -1.29102411, -0.99116864, -1.06724153,
        -1.46668314, -0.70116211,  0.5423629 , -0.64290749, -0.61702971,
         1.44357908],
       [-0.53042368, -1.23667961, -2.14750793,  0.98753912, -1.25032751,
        -0.50529814, -0.10823293, -1.29102411, -0.99116864, -1.06724153,
        -1.46668314, -0.70116211,  0.5423629 , -0.64290749, -0.61702971,
         1.44357908],
       [-0.37518607, -0.8524931 , -2.19471109,  0.94511801, -0.91522616,
        -0.40888028, -0.29462088, -1.58715092, -1.06060918, -1.00323949,
        -1.29665857, -0.69958198,  0.17504654, -0.89419531, -0.64147804,
         1.58867089],
       [-0.72621997, -1.13451384, -2.13354611,  1.12476983, -0.90131529,
        -0.19248079,  0.46141343, -1.65395666, -1.17691157, -0.38065628,
        -1.05627803, -0.61886525,  0.32135634, -0.73683017, -0.51124936,
         0.63429692],
       [-0.37518607, -0.8524931 , -2.19471109,  0.94511801, -0.91522616,
        -0.40888028, -0.29462088, -1.58715092, -1.06060918, -1.00323949,
        -1.29665857, -0.69958198,  0.17504654, -0.89419531, -0.64147804,
         1.58867089],
       [-0.56461999, -1.02552991, -2.18176626,  1.00738745, -1.32934171,
        -0.45053125, -0.2391951 , -1.32723092, -1.17760044, -1.10064452,
        -1.36474944, -0.34037406,  0.08520914, -1.19767359, -0.52514123,
         1.29075115],
       [-0.56461999, -1.02552991, -2.18176626,  1.00738745, -1.32934171,
        -0.45053125, -0.2391951 , -1.32723092, -1.17760044, -1.10064452,
        -1.36474944, -0.34037406,  0.08520914, -1.19767359, -0.52514123,
         1.29075115],
       [-0.53861293, -0.98633399, -2.18895952,  1.09958632, -1.14309446,
        -0.19013111, -0.43393977, -1.6852862 , -0.74402118, -0.99598796,
        -1.14101116, -0.80797489, -0.14234188, -0.89354023, -0.79327242,
         1.28817936],
       [-1.11409298, -0.7762929 , -1.85462389,  0.93999989, -1.36306458,
        -0.31562112,  0.305823  , -1.36705811, -0.90591466, -0.40230694,
        -1.01574753, -0.36813444,  0.08965405, -0.62669449, -0.5674693 ,
         1.17662559],
       [-0.57677721, -1.07800267, -2.14498983,  0.94904298, -0.9911387 ,
        -0.33530066, -0.36601695, -1.50857792, -1.15062555, -1.10364636,
        -1.10653343, -0.77808384,  0.21403879, -0.88529235, -0.7694658 ,
         1.71618294],
       [-1.00877775, -0.90227398, -1.88812135,  1.03598107, -1.28138889,
        -0.13241077,  0.09697369, -1.34928766, -1.20198577, -0.39741197,
        -0.95451938, -0.13960489, -0.13330783, -0.72275745, -1.03538941,
         1.17575753],
       [-0.57677721, -1.07800267, -2.14498983,  0.94904298, -0.9911387 ,
        -0.33530066, -0.36601695, -1.50857792, -1.15062555, -1.10364636,
        -1.10653343, -0.77808384,  0.21403879, -0.88529235, -0.7694658 ,
         1.71618294],
       [-0.88536406, -0.87476358, -1.84663551,  0.93501186, -1.0912301 ,
        -0.52062716,  0.11946922, -1.26469742, -1.07032744, -0.44721513,
        -0.92610739, -0.12393661, -0.0126404 , -0.42096179, -0.76200736,
         1.01776655],
       [-0.85734212, -0.70141674, -1.84997918,  1.03649879, -1.3002118 ,
        -0.46567946,  0.28659698, -1.40496406, -1.22027426, -0.46916357,
        -1.08018516, -0.09163815, -0.0112123 , -0.70456835, -1.32873291,
         1.18917446],
       [-0.97699311, -1.20088596, -1.84707057,  1.30273834, -1.3821485 ,
        -0.27814231,  0.04966007, -1.39003419, -1.08328552, -0.63543868,
        -1.0290594 , -0.07602093, -0.1099979 , -0.43898786, -0.82971359,
         1.16256254],
       [-0.63113766, -0.69191256, -1.73577476,  1.15721613, -1.03959072,
        -0.22180131,  0.22014281, -1.51379803, -1.10978389, -0.5527484 ,
        -0.93957413,  0.00914541, -0.19825892, -0.74711862, -0.81859166,
         1.29319852],
       [-0.81328436, -0.75593924, -1.98078744,  0.94977896, -1.23943671,
         0.00207565,  0.28886149, -1.34116456, -1.13868455, -0.28351568,
        -1.20417837, -0.3203313 ,  0.06969044, -0.71403784, -1.05445013,
         1.26320252],
       [-0.57677721, -1.07800267, -2.14498983,  0.94904298, -0.9911387 ,
        -0.33530066, -0.36601695, -1.50857792, -1.15062555, -1.10364636,
        -1.10653343, -0.77808384,  0.21403879, -0.88529235, -0.7694658 ,
         1.71618294],
       [-0.88891618, -0.80404471, -1.86500942,  0.98872966, -1.28416206,
        -0.24335056,  0.48999566, -1.03475537, -1.31700113, -0.39874017,
        -1.09159028, -0.06094099, -0.01542019, -0.64398914, -0.90663852,
         1.02106602],
       [-0.67880543, -0.74581086, -1.966808  ,  0.98150384, -1.15547119,
        -0.29282827,  0.28698116, -1.46143308, -0.97773444, -0.3313593 ,
        -0.85873956, -0.09366551,  0.07026809, -0.78190405, -0.72953517,
