Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,mzloneozebsrvvmkiwjt,999,999,999,synthetic,1581696224.594186,0,"[array([[-0.3854102 , -0.70151452, -0.38683492, -1.05287353,  0.51416282,
        -1.93606569, -0.00512993, -0.67914052,  0.0383873 ,  0.40745348,
         1.42009949,  0.57172247, -0.29037768, -1.71592309,  2.4466832 ,
         0.19974647],
       [-0.3854102 , -0.70151452, -0.38683492, -1.05287353,  0.51416282,
        -1.93606569, -0.00512993, -0.67914052,  0.0383873 ,  0.40745348,
         1.42009949,  0.57172247, -0.29037768, -1.71592309,  2.4466832 ,
         0.19974647],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [-0.17360775, -0.70376246, -0.01351379, -0.7165883 ,  0.36799603,
        -1.58297506, -0.2711139 , -0.77218684,  0.2044848 ,  0.27213877,
         1.58292556,  0.5376343 , -0.19086259, -1.4337356 ,  2.22228601,
         0.30845275],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [ 0.70777582, -1.24314954,  0.7418875 , -1.76747355,  0.69488446,
        -1.4494947 ,  0.21884208,  0.29691957, -0.0248829 , -0.26138579,
         1.50717934, -0.07959428,  0.03610753, -1.88637535,  2.38426682,
         0.28054281],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
       [-0.30856694, -0.64044608,  0.5905708 , -0.9758392 ,  0.66893172,
        -1.49666818, -0.0640794 , -0.44431001,  0.19542878,  0.50994016,
         1.21355342,  0.48864413, -0.3563004 , -1.64291254,  2.60411743,
         0.47810376],
