Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,uhbvxbdpqcxfuwteaqer,999,999,999,synthetic,1581695416.635271,0,"[array([[-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.39555316,  0.05592326,  1.61867044,  0.90446529,  0.5243307 ,
        -1.23159569, -1.13185134,  1.72918338, -0.88113381, -0.68689758,
        -0.59636323,  1.56559041, -0.44940316, -0.60560358,  0.15803077,
        -0.33144067],
       [-0.52669783,  0.03313708,  1.34291252,  0.79488481,  0.71645705,
        -0.996356  , -0.64414177,  1.34111911, -0.85830059, -0.56102472,
        -0.36111074,  1.58865283, -0.34848115, -0.20152003,  0.00109823,
        -0.11477561],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.16499927, -0.11864524,  1.49847592,  0.73953006,  0.98423319,
        -0.91985948, -0.51347545,  1.55411011, -0.91369858, -0.66341753,
        -0.55369058,  1.53480175, -0.15207158, -0.32851112,  0.23084814,
        -0.1108781 ],
       [-0.58502622,  0.42988609,  1.44089237,  0.89246728,  0.70268762,
        -0.91966202, -0.82775154,  1.62587914, -1.16292446, -0.67216043,
        -0.331433  ,  1.60996208, -0.42583198, -0.20830695,  0.16823765,
        -0.11430092],
       [-0.28412801, -0.0579455 ,  1.5861204 ,  0.86753019,  0.75503038,
        -1.07231775, -0.7441885 ,  1.62940534, -0.783935  , -0.77238553,
        -0.58939983,  1.73247225, -0.34961279, -0.38196718,  0.39281514,
        -0.06108961],
       [-0.43719932,  0.07916191,  1.36902733,  0.79309025,  0.67496161,
        -1.15850185, -0.83005397,  1.44811908, -0.96478515, -0.67340352,
        -0.54877549,  1.51090261, -0.33742231, -0.48376097,  0.16123938,
         0.04611587],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.3122217 , -0.27851667,  1.42746092,  0.61479029,  0.97071103,
        -1.12104437, -0.89720219,  1.57638582, -0.92298931, -0.44569964,
        -0.41913301,  1.50491134, -0.09149906, -0.3225603 ,  0.32521022,
        -0.25955111],
       [-0.54357994, -0.22598137,  1.74689528,  1.00935314,  0.65279284,
        -1.13784687, -0.41613991,  1.55742815, -1.06377097, -0.60626107,
        -0.58209437,  1.54368167, -0.52748474, -0.38596986,  0.25041124,
         0.05106182],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.44827288, -0.2378086 ,  1.30906842,  0.72379819,  0.69559401,
        -0.96790241, -0.84575267,  1.53534302, -0.9660321 , -0.7135194 ,
        -0.45534854,  1.92993678, -0.2126729 , -0.35450298,  0.27375612,
        -0.11027087],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
        -0.50982087,  1.62534089, -0.31873748, -0.39254676,  0.22608612,
        -0.33274533],
       [-0.84573824,  0.26862322,  1.79571692,  0.8588773 ,  0.48064103,
        -0.49480728, -1.11605976,  1.63423353, -0.4956116 , -0.74204587,
        -0.21924992,  1.42360726, -0.11271063,  0.19067849, -0.02055425,
        -0.03961295],
       [-1.01584525,  0.2666228 ,  1.6039792 ,  0.53991352,  0.25441539,
        -0.53297775, -1.05658101,  1.70156575, -0.39064273, -0.52474345,
        -0.24728926,  1.62831805,  0.0348543 , -0.00910618, -0.23805601,
         0.06046206],
       [-0.87642592,  0.3434393 ,  1.73289524,  0.50708094,  0.33385257,
        -0.20218381, -1.07206269,  1.56558671, -0.37778954, -0.6976674 ,
         0.14360585,  1.24225023, -0.05016317, -0.04574559, -0.17071062,
         0.06670502],
       [-0.37779985,  0.20278947,  1.39476945,  0.6925808 ,  0.59889216,
        -1.1779078 , -1.03661746,  1.352133  , -1.07028184, -0.73577872,
