Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,cgqoonrbguqdwkyjpily,999,999,999,synthetic,1581696111.473713,0,"[array([[-1.32050614,  0.95684639,  0.27394623,  2.31663535,  0.09033573,
         1.58271955,  0.3007014 , -1.56510683, -0.48002654,  1.05204305,
         1.10786376,  0.71781234, -0.28637785, -0.35314749,  1.64155446,
        -1.27126146],
       [-0.88144064,  1.17204591,  0.2087226 ,  2.07814031, -0.1025541 ,
         1.72562078,  0.01643811, -1.82111482, -0.59553756,  0.79638523,
         1.28000913,  0.11832404,  0.29801111, -0.49495708,  1.65588749,
        -1.34960806],
       [-0.84360601,  0.81328652,  0.6894568 ,  2.16356976,  0.65794647,
         2.4009622 ,  0.11711416, -1.8710663 , -0.87050554,  0.44072216,
         0.8877503 , -0.13055367, -0.13049594, -0.4144582 ,  1.67189615,
        -1.18007934],
       [-1.32050614,  0.95684639,  0.27394623,  2.31663535,  0.09033573,
         1.58271955,  0.3007014 , -1.56510683, -0.48002654,  1.05204305,
         1.10786376,  0.71781234, -0.28637785, -0.35314749,  1.64155446,
        -1.27126146],
       [-0.84360601,  0.81328652,  0.6894568 ,  2.16356976,  0.65794647,
         2.4009622 ,  0.11711416, -1.8710663 , -0.87050554,  0.44072216,
         0.8877503 , -0.13055367, -0.13049594, -0.4144582 ,  1.67189615,
        -1.18007934],
       [-0.40843329,  1.5510095 ,  1.05213611,  2.46819475, -0.09822083,
         1.89600655,  0.47794056, -2.56070169, -1.0228695 ,  0.24495829,
         1.50904342,  0.70856307,  0.02614088, -0.28216696,  1.15083203,
        -1.63202465],
       [-0.50368098,  1.49503366,  0.88069105,  2.65767603,  0.18430005,
         1.52719443,  0.85747931, -2.43675918, -0.7195811 ,  0.59861566,
         0.95590033,  0.75838757,  0.31686337, -0.1468802 ,  1.15467158,
        -1.45294221],
       [-0.58563159,  1.48086461,  1.04677615,  2.49711952, -0.14274975,
         2.19871388,  0.86636289, -2.39462145, -0.73178586,  0.34957781,
         1.42972759,  0.61591139,  0.0704026 , -0.14685736,  1.13574281,
        -1.31197952],
