Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,zgpbqdttqplibvwczmtn,999,999,999,synthetic,1581697144.739096,0,"[array([[-0.87610996, -0.58526846, -1.39234672,  0.92540232, -0.61888865,
         1.01137563,  0.30800529, -1.05053304,  1.17026374, -0.54472804,
         0.68617174, -0.92666029,  0.23226954, -0.66293639, -1.85180397,
        -0.53875406],
       [-0.87610996, -0.58526846, -1.39234672,  0.92540232, -0.61888865,
         1.01137563,  0.30800529, -1.05053304,  1.17026374, -0.54472804,
         0.68617174, -0.92666029,  0.23226954, -0.66293639, -1.85180397,
        -0.53875406],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-0.87653187, -0.85303073, -1.14963922,  0.82486495, -1.20485751,
         1.34330931,  0.36977479, -0.7598604 ,  1.00849069, -0.68960809,
         0.68819293, -0.94695657,  0.34270201, -0.6419135 , -1.94783126,
        -0.59142601],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-0.87610996, -0.58526846, -1.39234672,  0.92540232, -0.61888865,
         1.01137563,  0.30800529, -1.05053304,  1.17026374, -0.54472804,
         0.68617174, -0.92666029,  0.23226954, -0.66293639, -1.85180397,
        -0.53875406],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.10493606, -0.51156632, -1.35797859,  0.71640151, -0.96384439,
         0.957612  , -0.00184637, -0.9470212 ,  1.17293809, -0.60195562,
         0.34183135, -0.92438996,  0.26875148, -0.22522512, -2.24191321,
        -0.77955131],
       [-0.85989003, -0.27283768, -1.22336759,  1.04189755, -0.74081794,
         0.94734954,  0.39082552, -0.90649513,  0.84656306, -0.51134644,
         0.51093217, -1.20757684,  0.12165867, -0.32470323, -1.80465643,
        -0.69646914],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-1.03042251, -0.52395808, -1.20226792,  0.82927027, -0.73577043,
         1.19585676,  0.16939469, -0.93246134,  0.94144298, -0.31699268,
         0.3952943 , -0.85499551,  0.30068218, -0.32343154, -1.53291262,
        -0.73742241],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.96626102, -0.2143334 , -1.25370643,  0.85674346, -0.58452902,
         1.31261976,  0.16709615, -1.05387926,  0.93447275, -0.8283182 ,
         0.56453734, -0.70573956, -0.06902772, -0.83290299, -1.9727858 ,
        -0.61036957],
       [-1.01610134, -0.58952859, -1.26283865,  0.87676599, -0.5159153 ,
         1.24322827,  0.12216613, -0.77014727,  0.84142168, -0.83047709,
         0.28858189, -1.07393706,  0.24042024, -0.40269928, -1.62394343,
        -0.47257372],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.90914028, -0.57186582, -1.43779752,  0.82515781, -0.68169455,
         0.98182457,  0.24994908, -0.94961253,  0.99919793, -0.53831475,
         0.57807392, -1.17811281,  0.08800765, -0.3895923 , -1.95943836,
        -0.58252253],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-1.30195454, -0.24300443, -1.16384037,  0.64719921, -0.97169132,
         1.27609336,  0.25212913, -0.91931094,  1.072635  , -0.42512508,
         0.25933466, -1.33121836,  0.1078698 , -0.33737412, -1.99192879,
        -0.47519912],
       [-0.79275278, -0.3653765 , -1.00084897,  0.84243107, -0.64372426,
         1.2540198 ,  0.12080514, -0.95796725,  0.96414534, -0.51402412,
         0.49940494, -0.44958452,  0.19529532, -0.48722912, -1.77145303,
        -0.71248084],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-0.91949809, -0.49006089, -1.44597188,  0.93202616, -0.99223215,
         1.03317122,  0.13203748, -0.80582807,  0.99341081, -0.3153562 ,
         0.2960335 , -1.1092762 ,  0.29497679, -0.45083094, -1.70521873,
        -0.55722595],
       [-0.89348172, -0.22870321, -1.24188492,  0.80348516, -0.77582269,
         1.09915118,  0.14814978, -0.95346647,  1.12826717, -0.63075493,
         0.6614592 , -0.80850028,  0.37297348, -0.33334125, -1.99770841,
        -0.30701486],
       [-1.30195454, -0.24300443, -1.16384037,  0.64719921, -0.97169132,
         1.27609336,  0.25212913, -0.91931094,  1.072635  , -0.42512508,
         0.25933466, -1.33121836,  0.1078698 , -0.33737412, -1.99192879,
        -0.47519912],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-1.15183644, -0.69311387, -1.12663831,  0.77456105, -0.47297496,
         0.97275042,  0.23801252, -1.01967905,  1.29530749, -0.6437935 ,
         0.3157632 , -0.74745957,  0.15753031, -0.64581924, -1.79628444,
        -0.66568153],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
       [-0.97357277, -0.2774512 , -1.37962781,  0.96013184, -0.76297824,
         1.04165157,  0.09321637, -0.77125718,  0.9283619 , -0.46434443,
         0.41326194, -0.99326165, -0.02064731, -0.0895039 , -1.65148231,
        -0.62900324],
       [-0.99739241, -0.50271635, -1.23070913,  0.91209343, -0.69130889,
         1.22917261,  0.19405627, -0.73127943,  0.98882067, -0.31761903,
         0.60260095, -0.96399005,  0.28470587, -0.35505761, -1.70986465,
        -0.51524848],
