Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,qjhpwguydncxhscslxfz,999,999,999,synthetic,1581695185.290296,0,"[array([[-1.17655582, -0.22086818,  1.01313059, -0.00481236, -1.26441874,
        -0.70723254,  0.1550124 ,  0.83662612,  0.58043021,  0.01177218,
         1.64529686, -0.15623999, -0.01927644, -0.77209722, -0.12579942,
        -0.66435211],
       [-1.44495681, -0.28664114,  0.99441893, -0.39030271, -1.50857835,
        -0.75281661, -0.05583007,  0.67169395,  0.86124269, -0.21236281,
         1.85866838, -0.48834542,  0.09326361, -0.86345442,  0.06514283,
        -0.87578077],
       [-1.68586704, -0.68856033,  0.59839333,  0.66793038, -1.0043338 ,
        -0.77496455, -0.15233679,  0.7929224 ,  0.61006054, -0.31889706,
         0.61922854, -0.39051045,  0.79521041, -0.52323063, -0.29522018,
        -1.20617949],
       [-1.65963582, -0.20572752,  0.96074118, -0.31701895, -1.52014844,
        -0.91969914, -0.16746222,  0.59229456,  0.77047097, -0.01927975,
         1.2439687 , -0.30571137,  0.41209169, -1.21403563,  0.05912038,
        -0.42050219],
       [-1.54859869, -0.3511294 ,  0.94933717,  0.00579502, -1.66844126,
        -0.66089506,  0.40853782,  0.5911104 ,  0.3436729 , -0.07508667,
         1.24180073, -0.40719282,  0.14020045, -0.86188359,  0.0783385 ,
        -0.54314636],
       [-1.40829204, -0.42552311,  1.28932012,  0.12891476, -1.34108138,
        -1.1436794 ,  0.24483942,  0.5302472 ,  0.41411011, -0.38903794,
         1.87605692, -0.20539664,  0.39369431, -0.92339942,  0.04967083,
        -0.40824729],
       [-1.38619696,  0.09513319,  0.74973124, -0.12277888, -1.12350182,
        -0.59359717,  0.21552474,  0.79558422,  0.35917579,  0.09349481,
         1.68485684, -0.31976153, -0.14589742, -1.09032187,  0.09057137,
        -0.40740717],
       [-1.40829204, -0.42552311,  1.28932012,  0.12891476, -1.34108138,
        -1.1436794 ,  0.24483942,  0.5302472 ,  0.41411011, -0.38903794,
         1.87605692, -0.20539664,  0.39369431, -0.92339942,  0.04967083,
        -0.40824729],
       [-1.4789096 , -0.20010014,  0.85944902, -0.09247684, -1.49108105,
        -1.52869345, -0.14086264,  1.13704903,  0.3690496 , -0.03041838,
         1.75047847, -0.22347791, -0.08620873, -0.88043531,  0.20982242,
        -0.67728004],
       [-1.17655582, -0.22086818,  1.01313059, -0.00481236, -1.26441874,
        -0.70723254,  0.1550124 ,  0.83662612,  0.58043021,  0.01177218,
         1.64529686, -0.15623999, -0.01927644, -0.77209722, -0.12579942,
        -0.66435211],
       [-1.46350081, -0.52542281,  1.3016644 , -0.36482495, -1.48949038,
        -1.14680421,  0.40522197,  1.00331224,  0.21548692,  0.13246719,
         1.47759981, -0.65869593,  0.08834462, -0.8143603 , -0.17817757,
        -0.61945103],
       [-1.04461938, -0.27438763,  1.10738532, -0.40055639, -1.35256755,
        -0.95613886,  0.24540998,  1.22914724,  0.41036456, -0.00889072,
         1.57891153, -0.35450284,  0.02644192, -0.78290589,  0.17177162,
        -0.57916395],
       [-1.36983212, -0.13129963,  1.06427289, -0.39464235, -1.01236664,
        -0.73908022, -0.38600736,  0.90694761,  0.87001129, -0.5958118 ,
         1.30880687, -0.55053012, -0.40835751, -0.980666  ,  0.17947983,
        -0.72688668],
       [-0.91148837, -0.43834772,  0.94727944, -0.49435817, -1.26271696,
        -1.32601807,  0.20707954,  0.84416146,  0.3105554 , -0.05424361,
         1.89348714, -0.5082221 ,  0.28661248, -0.97134317,  0.4741846 ,
        -0.6199892 ],
       [-1.43161865, -0.24359414,  1.11334297, -0.39009316, -1.4984797 ,
        -1.03092805,  0.28367182,  0.90545715,  0.12127008, -0.14200597,
         1.54173391, -0.90329174,  0.38199594, -0.76983179,  0.48207172,
        -0.60644688],
       [-1.29575334, -0.67071301,  0.75897911, -0.26349275, -1.51149869,
        -0.84895262,  0.3168631 ,  1.26579799,  0.66724518, -0.14738024,
         1.44308309, -0.78425735,  0.42591902, -0.81066019, -0.12573549,
        -0.51643755],
       [-1.44495681, -0.28664114,  0.99441893, -0.39030271, -1.50857835,
        -0.75281661, -0.05583007,  0.67169395,  0.86124269, -0.21236281,
         1.85866838, -0.48834542,  0.09326361, -0.86345442,  0.06514283,
        -0.87578077],
       [-1.68586704, -0.68856033,  0.59839333,  0.66793038, -1.0043338 ,
        -0.77496455, -0.15233679,  0.7929224 ,  0.61006054, -0.31889706,
         0.61922854, -0.39051045,  0.79521041, -0.52323063, -0.29522018,
        -1.20617949],
       [-1.65963582, -0.20572752,  0.96074118, -0.31701895, -1.52014844,
        -0.91969914, -0.16746222,  0.59229456,  0.77047097, -0.01927975,
         1.2439687 , -0.30571137,  0.41209169, -1.21403563,  0.05912038,
        -0.42050219],
       [-1.13854514, -0.71181265,  1.02786094,  0.95281269, -1.1744125 ,
        -1.13730903,  0.42675903,  0.81564584,  0.31766239, -0.86183631,
         1.13101484, -0.47237996,  0.52205231, -0.45418485,  0.09880817,
        -0.32447077],
       [-1.54859869, -0.3511294 ,  0.94933717,  0.00579502, -1.66844126,
        -0.66089506,  0.40853782,  0.5911104 ,  0.3436729 , -0.07508667,
         1.24180073, -0.40719282,  0.14020045, -0.86188359,  0.0783385 ,
        -0.54314636],
       [-1.01469741, -1.00745071,  1.06055804, -0.25592802, -1.36351627,
        -0.71974824,  0.15426021,  0.75286278,  0.00881767,  0.14135549,
         1.49737064, -0.61301142,  0.19457498, -0.6438444 , -0.17316636,
        -1.08767899],
       [-1.01469741, -1.00745071,  1.06055804, -0.25592802, -1.36351627,
        -0.71974824,  0.15426021,  0.75286278,  0.00881767,  0.14135549,
         1.49737064, -0.61301142,  0.19457498, -0.6438444 , -0.17316636,
        -1.08767899],
       [-1.01469741, -1.00745071,  1.06055804, -0.25592802, -1.36351627,
        -0.71974824,  0.15426021,  0.75286278,  0.00881767,  0.14135549,
         1.49737064, -0.61301142,  0.19457498, -0.6438444 , -0.17316636,
        -1.08767899],
