Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,cnlvotwlrzuzlladpnia,999,999,999,synthetic,1581695531.096947,0,"[array([[-0.80121882,  0.74816106,  0.00551414,  0.09383853, -0.54971553,
         0.30862505, -0.94683887,  1.79772142,  1.61604796, -0.91249878,
        -0.32153501,  1.73133116, -0.38508043,  1.72911167, -0.59213171,
         0.71818959],
       [-0.66552623,  1.19087807, -0.1719938 ,  0.29066876, -0.80670125,
        -0.05179826, -0.03781495,  1.4143114 ,  1.80633055, -0.65780328,
        -0.48498348,  1.74785236,  0.02216642,  1.44523526, -1.02419154,
         0.47013502],
       [-0.84910343,  0.82671407, -0.19443744, -0.01770127, -0.97809823,
         0.05360868, -0.34293033,  1.3196113 ,  1.60906593, -0.44794639,
        -0.54303318,  1.56077563, -0.11377105,  1.25213717, -1.08201345,
         0.3296616 ],
       [-0.80121882,  0.74816106,  0.00551414,  0.09383853, -0.54971553,
         0.30862505, -0.94683887,  1.79772142,  1.61604796, -0.91249878,
        -0.32153501,  1.73133116, -0.38508043,  1.72911167, -0.59213171,
         0.71818959],
       [-0.80121882,  0.74816106,  0.00551414,  0.09383853, -0.54971553,
         0.30862505, -0.94683887,  1.79772142,  1.61604796, -0.91249878,
        -0.32153501,  1.73133116, -0.38508043,  1.72911167, -0.59213171,
         0.71818959],
       [-0.66552623,  1.19087807, -0.1719938 ,  0.29066876, -0.80670125,
        -0.05179826, -0.03781495,  1.4143114 ,  1.80633055, -0.65780328,
        -0.48498348,  1.74785236,  0.02216642,  1.44523526, -1.02419154,
         0.47013502],
       [-0.66552623,  1.19087807, -0.1719938 ,  0.29066876, -0.80670125,
        -0.05179826, -0.03781495,  1.4143114 ,  1.80633055, -0.65780328,
        -0.48498348,  1.74785236,  0.02216642,  1.44523526, -1.02419154,
         0.47013502],
       [-0.82911599,  0.49096343, -0.08129766,  0.17316194, -1.2922863 ,
        -0.1337978 , -0.13167043,  0.97793753,  1.58724591, -1.01873782,
        -0.62217154,  1.7411404 , -0.29979164,  1.38486674, -1.05077382,
         0.78046367],
       [-0.71715938,  0.58417245,  0.17640824,  0.12816026, -0.49060081,
         0.4026315 , -0.64548066,  1.22390923,  1.50421206, -0.88406591,
        -0.39951702,  1.40066059, -0.72197123,  1.58756456, -0.68637288,
         0.71889955],
       [-0.66552623,  1.19087807, -0.1719938 ,  0.29066876, -0.80670125,
        -0.05179826, -0.03781495,  1.4143114 ,  1.80633055, -0.65780328,
        -0.48498348,  1.74785236,  0.02216642,  1.44523526, -1.02419154,
         0.47013502],
       [-0.47872841,  0.90401365, -0.08754482,  0.16586815, -0.75903912,
         0.24288051, -0.07405877,  1.224123  ,  1.6166082 , -0.68960488,
        -0.70916978,  1.55009346, -0.21635372,  1.48672723, -1.01570535,
         0.18819486],
       [-0.66552623,  1.19087807, -0.1719938 ,  0.29066876, -0.80670125,
        -0.05179826, -0.03781495,  1.4143114 ,  1.80633055, -0.65780328,
        -0.48498348,  1.74785236,  0.02216642,  1.44523526, -1.02419154,
         0.47013502],
