Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,exwzzukhqsqhonrwkepu,999,999,999,synthetic,1581695069.406584,0,"[array([[-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.76393881, -1.49563073,  0.95630615, -0.41470667, -0.17483931,
         0.83287951, -0.55682529, -0.87922661, -0.64672509,  0.36531628,
        -0.385727  , -0.50680139, -1.26113485, -0.90312863, -0.81614621,
        -1.02862059],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.81866489, -1.14224838,  1.3561507 , -0.08045148,  0.66162076,
         0.43116364, -0.43194761, -0.69582938, -0.70363404, -0.3299829 ,
        -0.47233746, -1.38682196, -0.32619769, -0.9502655 , -0.69766385,
        -1.10836581],
       [-0.38692933, -0.97632698,  1.01139227, -0.22837584, -0.33716288,
         0.45673087, -0.28970601, -0.95015046,  0.02840925,  0.05622127,
        -0.06832214, -0.76816013, -0.55710325, -0.40002818, -1.20139644,
        -1.25015173],
       [-0.69507579, -1.51357826,  0.92185987, -0.28536345, -0.23504327,
         0.34837325, -0.42249324, -1.09950995, -0.74672578,  0.13568315,
        -0.37327548, -0.65902495, -0.87892338, -0.91501684, -1.03689214,
        -1.03332204],
       [-0.76393881, -1.49563073,  0.95630615, -0.41470667, -0.17483931,
         0.83287951, -0.55682529, -0.87922661, -0.64672509,  0.36531628,
        -0.385727  , -0.50680139, -1.26113485, -0.90312863, -0.81614621,
        -1.02862059],
       [-0.76393881, -1.49563073,  0.95630615, -0.41470667, -0.17483931,
         0.83287951, -0.55682529, -0.87922661, -0.64672509,  0.36531628,
        -0.385727  , -0.50680139, -1.26113485, -0.90312863, -0.81614621,
        -1.02862059],
       [-0.25633099, -1.60544612,  1.0464003 , -0.24974997, -0.15500547,
         0.05529227, -0.51487796,  0.19305481, -0.55909418,  0.14467835,
        -0.56600561, -0.96104914, -0.40822273, -0.32584433, -1.30455549,
        -0.89425525],
       [-0.95581286, -1.3813936 ,  0.5989442 , -0.51193673, -0.20876516,
         0.6108736 , -0.19191244, -1.21849547, -0.61674044,  0.87495837,
        -0.45458983, -0.32894944, -1.13135366, -0.57019672, -0.89121447,
        -1.25482851],
       [-0.19631969, -0.68410356,  1.38847623, -0.03621216,  0.55168042,
         0.51935168, -0.43250144, -0.53107707, -1.35954951, -0.33173116,
        -0.77831315, -0.76469512, -0.08686703, -0.92518008, -0.92028252,
        -1.06663637],
       [-0.76393881, -1.49563073,  0.95630615, -0.41470667, -0.17483931,
         0.83287951, -0.55682529, -0.87922661, -0.64672509,  0.36531628,
        -0.385727  , -0.50680139, -1.26113485, -0.90312863, -0.81614621,
        -1.02862059],
       [-0.92673368, -1.16341586,  1.07240787, -0.15417999,  0.06241819,
         0.68679525, -0.70417904, -0.73349196, -1.27261516,  0.47490739,
        -0.66225432, -0.16386244, -0.78033564, -0.3949963 , -1.28928999,
        -0.79656706],
       [-0.81866489, -1.14224838,  1.3561507 , -0.08045148,  0.66162076,
         0.43116364, -0.43194761, -0.69582938, -0.70363404, -0.3299829 ,
        -0.47233746, -1.38682196, -0.32619769, -0.9502655 , -0.69766385,
        -1.10836581],
       [-0.81866489, -1.14224838,  1.3561507 , -0.08045148,  0.66162076,
         0.43116364, -0.43194761, -0.69582938, -0.70363404, -0.3299829 ,
        -0.47233746, -1.38682196, -0.32619769, -0.9502655 , -0.69766385,
        -1.10836581],
       [-0.81866489, -1.14224838,  1.3561507 , -0.08045148,  0.66162076,
         0.43116364, -0.43194761, -0.69582938, -0.70363404, -0.3299829 ,
        -0.47233746, -1.38682196, -0.32619769, -0.9502655 , -0.69766385,
        -1.10836581],
       [-0.33968815, -1.54895898,  1.32008768, -0.0647277 , -0.16856443,
         0.24184768, -0.70575667, -0.06251155, -0.51666403,  0.10205158,
        -0.50901657, -0.79802855, -0.29629965, -0.52486666, -0.946913  ,
        -0.99822782],
       [-0.5252508 , -1.32327584,  1.14814317, -0.07234778, -0.05785127,
         0.26624343, -0.54283264, -0.12003056, -0.55056425,  0.17433997,
        -0.61838586, -0.67804186, -0.38170798, -0.19467005, -1.16086557,
        -0.94839483],
       [-0.45130867, -1.51146769,  1.09104241,  0.14847398,  0.01039851,
         0.19363399, -0.64967545, -0.11792122, -0.36856644, -0.0790922 ,
        -0.98262627, -1.03064307, -0.156457  , -0.29494155, -1.22369456,
        -0.89861684],
       [-0.53297727, -1.29496741,  1.61267524,  0.01586331, -0.21013928,
         0.12611887, -0.59004931, -0.06558808, -0.58213484,  0.03327669,
        -0.59926021, -0.908901  , -0.58744795, -0.59562983, -0.95183805,
        -0.9389746 ],
       [-0.3780999 , -1.43265169,  1.30572976, -0.15813404, -0.0979028 ,
         0.20898029, -0.5270029 , -0.13742213, -0.55227117,  0.15476415,
        -0.61904615, -0.70145817, -0.23700942, -0.26528104, -1.07163795,
        -0.89523975],
       [-0.83860961, -1.28403098,  0.87896641, -0.3054546 , -0.35481956,
         0.52980168, -0.69064735, -1.11461281, -0.76410354,  0.80684498,
        -0.49890611, -0.37579635, -1.30325113, -0.60914598, -1.11170343,
        -1.02310782],
       [-0.80747235, -1.03420621,  1.27708752, -0.04135121,  0.13831324,
         0.76598306, -0.28854961, -0.45690415, -0.89379012,  0.37445438,
        -0.97506271, -0.02264867, -0.73547446, -0.46220852, -1.58023516,
        -1.12642314],
       [-0.69507579, -1.51357826,  0.92185987, -0.28536345, -0.23504327,
         0.34837325, -0.42249324, -1.09950995, -0.74672578,  0.13568315,
        -0.37327548, -0.65902495, -0.87892338, -0.91501684, -1.03689214,
        -1.03332204],
       [-0.69507579, -1.51357826,  0.92185987, -0.28536345, -0.23504327,
         0.34837325, -0.42249324, -1.09950995, -0.74672578,  0.13568315,
        -0.37327548, -0.65902495, -0.87892338, -0.91501684, -1.03689214,
        -1.03332204],
       [-0.95581286, -1.3813936 ,  0.5989442 , -0.51193673, -0.20876516,
         0.6108736 , -0.19191244, -1.21849547, -0.61674044,  0.87495837,
        -0.45458983, -0.32894944, -1.13135366, -0.57019672, -0.89121447,
        -1.25482851],
       [-0.69374095, -0.91759075,  1.03732587,  0.37945558, -0.10265531,
         0.51952535,  0.2856014 , -1.32761974, -0.51064594, -0.11167467,
        -0.26915931, -0.42847647, -0.58633849, -0.9210525 , -1.43706813,
        -1.26433435],
       [-0.95581286, -1.3813936 ,  0.5989442 , -0.51193673, -0.20876516,
         0.6108736 , -0.19191244, -1.21849547, -0.61674044,  0.87495837,
        -0.45458983, -0.32894944, -1.13135366, -0.57019672, -0.89121447,
        -1.25482851],
       [-0.95581286, -1.3813936 ,  0.5989442 , -0.51193673, -0.20876516,
