Epoch_N=,N_Node=,Nt=,Xy_N=,code,comm_time_gather_particles,comm_time_scatter_data,comm_time_scatter_particles,data_type,end_time,exp_number,final_params,machine_history_ids,p=,particle_filter_run_time,particle_history_ids,particle_number,post_machine_history_ids,post_particle_history_ids,post_shuffel_params,pre_shuffel_params,run_number,shards,start_time
500,10,10,2000,vlufofopkmockqfsvaik,999,999,999,synthetic,1581695299.986482,0,"[array([[ 0.42506218,  0.1036664 ,  0.09275798, -0.97828261,  0.32346919,
        -2.45329396, -0.33597158,  2.10740547,  0.92239917,  0.14586116,
         0.89077975,  1.50881621, -0.72432809, -0.21993734,  1.3416946 ,
        -0.28279604],
       [ 0.14686458,  0.30008667,  0.01629764, -1.50827196,  0.07141189,
        -1.3520035 , -0.19084728,  1.94456353,  0.23940475,  0.66702866,
         0.98197769,  1.40875181, -0.77204513, -0.55885414,  1.63564868,
        -0.3260332 ],
       [-0.17984433,  0.48308841,  0.2203575 , -1.10454468,  0.09418224,
        -1.2458839 , -0.84125921,  2.49265763,  0.37253144,  0.54838974,
         0.95611568,  1.23382075, -0.96991393, -0.32773241,  1.37451389,
         0.47238176],
       [-0.17984433,  0.48308841,  0.2203575 , -1.10454468,  0.09418224,
        -1.2458839 , -0.84125921,  2.49265763,  0.37253144,  0.54838974,
         0.95611568,  1.23382075, -0.96991393, -0.32773241,  1.37451389,
         0.47238176],
       [-0.28918132,  0.50289112,  0.14663525, -1.00062136,  0.05482125,
        -1.56540687, -0.84446216,  2.22260198,  0.33305277,  0.44459498,
         0.77926554,  1.36256779, -1.2386842 , -0.54991922,  1.23054015,
         0.29631304],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [ 0.42506218,  0.1036664 ,  0.09275798, -0.97828261,  0.32346919,
        -2.45329396, -0.33597158,  2.10740547,  0.92239917,  0.14586116,
         0.89077975,  1.50881621, -0.72432809, -0.21993734,  1.3416946 ,
        -0.28279604],
       [ 0.0161053 ,  0.20292323,  0.08079492, -0.49640354, -0.34011943,
        -1.43206739, -0.42344688,  1.87892189,  0.42852765,  0.78435981,
         0.84613728,  2.10605065, -1.18589533,  0.04378012,  0.88072306,
        -0.05032815],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [ 0.14686458,  0.30008667,  0.01629764, -1.50827196,  0.07141189,
        -1.3520035 , -0.19084728,  1.94456353,  0.23940475,  0.66702866,
         0.98197769,  1.40875181, -0.77204513, -0.55885414,  1.63564868,
        -0.3260332 ],
       [-0.11386573,  0.50415369,  0.02377533, -0.99668924,  0.28823352,
        -1.54134039, -0.70229217,  2.00861332,  0.05272568,  0.66131916,
         0.53463046,  1.74882719, -1.3656072 , -0.74676283,  0.81961034,
        -0.30915035],
       [-0.11386573,  0.50415369,  0.02377533, -0.99668924,  0.28823352,
        -1.54134039, -0.70229217,  2.00861332,  0.05272568,  0.66131916,
         0.53463046,  1.74882719, -1.3656072 , -0.74676283,  0.81961034,
        -0.30915035],
       [-0.17984433,  0.48308841,  0.2203575 , -1.10454468,  0.09418224,
        -1.2458839 , -0.84125921,  2.49265763,  0.37253144,  0.54838974,
         0.95611568,  1.23382075, -0.96991393, -0.32773241,  1.37451389,
         0.47238176],
       [-0.28918132,  0.50289112,  0.14663525, -1.00062136,  0.05482125,
        -1.56540687, -0.84446216,  2.22260198,  0.33305277,  0.44459498,
         0.77926554,  1.36256779, -1.2386842 , -0.54991922,  1.23054015,
         0.29631304],
       [ 0.13536324,  0.26227025, -0.0612245 , -0.92714682,  0.2661388 ,
        -1.70670595, -0.4099705 ,  1.92589302,  0.22665939,  0.76166306,
         0.75416612,  1.25199403, -1.04082554, -0.57465715,  1.48719621,
        -0.25098083],
       [-0.11386573,  0.50415369,  0.02377533, -0.99668924,  0.28823352,
        -1.54134039, -0.70229217,  2.00861332,  0.05272568,  0.66131916,
         0.53463046,  1.74882719, -1.3656072 , -0.74676283,  0.81961034,
        -0.30915035],
       [-0.12163211,  0.62226604,  0.12953033, -1.26512306, -0.31380958,
        -1.76110018, -0.92196765,  2.51435064,  0.35536633,  0.48378362,
         1.12077931,  1.46406093, -0.96338967, -0.41424796,  1.05395131,
         0.26621359],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [-0.11386573,  0.50415369,  0.02377533, -0.99668924,  0.28823352,
        -1.54134039, -0.70229217,  2.00861332,  0.05272568,  0.66131916,
         0.53463046,  1.74882719, -1.3656072 , -0.74676283,  0.81961034,
        -0.30915035],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [-0.0042233 , -0.01223868,  0.07909748, -1.16737702,  0.26564678,
        -1.40409128, -0.41579288,  1.83867217,  0.04079603,  0.84623179,
         0.48556633,  1.64119431, -1.17557639, -1.01080825,  1.09648775,
        -0.22828971],
       [ 0.06245259,  0.37973524, -0.04888256, -1.16646613,  0.39259646,
        -1.36498781, -0.34614969,  2.13714721,  0.22753016,  0.69220229,
         0.69445116,  1.46106244, -1.18992801, -0.92821427,  1.09437133,
        -0.18530554],
       [ 0.08303571,  0.41282696, -0.04902589, -0.96778948,  0.15435775,
        -1.66133192, -0.2871707 ,  2.15111792, -0.03091818,  0.92449009,
         0.75149947,  1.60911211, -1.35484589, -0.97572176,  1.05427224,
         0.00792805],
       [-0.15923267,  0.32622411,  0.07408385, -1.21329734,  0.09527241,
        -1.60115473, -0.36276163,  2.21391535, -0.27627308,  0.8970708 ,
         0.69466377,  1.66305496, -1.24860312, -1.11384393,  0.98191544,
        -0.06881432],
       [ 0.33452931,  0.57396463, -0.12857869, -1.24074546,  0.26218819,
        -1.72060968, -0.5753382 ,  1.6364033 ,  0.31928806,  0.61654327,
         1.19186383,  1.48231976, -0.90780055, -0.43785712,  1.63501079,
         0.10252688],
       [ 0.00879144,  0.77085897, -0.09683512, -1.10684055,  0.16956818,
        -1.55500644, -0.33296323,  1.55400805,  0.41045156,  0.73050278,
