,B_0,B_1
0,0.0,0.0
1,0.00475989847616326,0.002610699376319081
2,0.009538890478239803,0.005226659755785956
3,0.014336436220462545,0.007847281199323985
4,0.019152215510422232,0.010472802157554861
5,0.02398641484135483,0.013102214620812402
6,0.02883739913825778,0.015735564963307302
7,0.0337065053306948,0.018372302271948637
8,0.038591839178350074,0.021012573117575428
9,0.04349417126318117,0.02365587451394946
10,0.04841287784016479,0.026301711845382547
11,0.053348089685733346,0.028949309037310966
12,0.058298102794970275,0.03159910262360088
13,0.06326363533853341,0.034249874627848786
14,0.0682437586311232,0.036902131595085264
15,0.07323914866273212,0.039555304937124225
16,0.07824787107554032,0.04220872906087392
17,0.08327042278510033,0.04486176432149369
18,0.08830676986441488,0.04751449581996359
19,0.09335608216642544,0.05016614322423396
20,0.09841728046870529,0.05281664846222234
21,0.10349114759588829,0.05546540761402352
22,0.10857616194128755,0.05811182677467408
23,0.1136733209970418,0.06075592514887429
24,0.11878030228030978,0.06339693306766692
25,0.1238981504134189,0.06603501639247278
26,0.12902666253203587,0.06866924323329271
27,0.13416392425810492,0.07129840124938913
28,0.13931027134195284,0.07392382231695449
29,0.14446543560744013,0.07654421651565912
30,0.14962726384522695,0.07915703836182053
31,0.15479886373595098,0.0817658263976031
32,0.15997685302830872,0.08436723840370175
33,0.16516115887495286,0.08696168320700659
34,0.1703521683150402,0.08954913863078029
35,0.17554867272890867,0.09212838556603953
36,0.18075017943521632,0.09469898864852855
37,0.18595630103626382,0.0972608639804926
38,0.19116661961530568,0.09981306792784639
39,0.1963804984875689,0.10235549799244681
40,0.2015970083240014,0.10488745234119734
41,0.2068165488504795,0.10740842894037028
42,0.21203764092696903,0.10991856302998859
43,0.21726030257107193,0.11241653784214933
44,0.22248421599720353,0.11490198323859535
45,0.2277076105978863,0.11737448053735355
46,0.232930883358481,0.11983391988508596
47,0.23815320692760078,0.12227897071393845
48,0.24337459669651362,0.12470951341788594
49,0.24859298538285451,0.12712491015670202
50,0.2538096341363243,0.12952530035489773
51,0.2590222176117173,0.13190953622177726
52,0.26423121050414955,0.1342772292301584
53,0.2694355982215303,0.13662749955921227
54,0.27463475094783596,0.13896010521673308
55,0.2798283838721314,0.14127464495019493
56,0.28501528645930735,0.14357029836130608
57,0.2901951149755432,0.14584719793355072
58,0.29536707525608186,0.1481042755556743
59,0.3005312170109127,0.15034048151107382
60,0.3056859070160552,0.15255574272468908
61,0.3108309066504446,0.1547496491881477
