,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,v_14,v_15,y,Tau_inv_std,Bo_std,time
0,0.4902556349439027,0.2543736981777114,0.3095802469631812,0.419523727038823,0.6940925656861912,0.6433580291013841,-0.00879020651846285,0.8576700227357428,0.021058361250008817,0.8875845069415458,-0.10506967189246375,-0.3337327623751445,0.37053236673322987,0.2849239380709059,0.9174090483372865,-0.7334717080308353,1,0.017112971425111652,0.9955272490055755,190
1,0.28047695300568987,0.4240935261360055,0.09297304703635767,-0.09665617432958062,0.8784420438663021,0.8600860139939261,-0.6599490210010495,-0.6092787161473752,-0.2573455335309114,-0.14568306129290787,-0.9900740574205538,-0.502624814795154,-0.0963749057104264,0.24876603515427798,0.02716325504219297,-0.3428971151828155,0,0.017112971425111652,0.9955272490055755,190
2,-0.4780544884723301,0.10782293103286378,0.29475370109095467,0.9653745204699562,-0.31946074192163487,-0.310289471392303,0.9188299755770772,-0.06310597821036001,-0.9537638862238991,-0.007811411566058357,0.4940844052290594,0.5429614887665286,-0.4789988100400935,-0.4097047785120602,0.2360118132345843,-0.9646135609747175,0,0.017112971425111652,0.9955272490055755,190
3,0.7436173880402253,0.1463463757916632,-0.3609691019416872,-0.7763028298774863,0.14471236408401844,0.44124374353222406,-0.7243933885756191,-0.7258558006865201,0.9488491821059652,0.5424235111543418,-0.13317269601220239,-0.522576517406985,-0.5401518870230833,0.6537738066376961,0.3741368834874541,0.607105551257539,1,0.017112971425111652,0.9955272490055755,190
4,-0.32501348050786283,0.7632604408742372,0.20618722850474702,0.19208592096408883,-0.6640951680412337,-0.8053755215832361,-0.9300128984378426,0.8493561466589588,0.42874234045367965,-0.855081035737226,-0.07040808972125023,0.8300661636915223,0.8305493020725627,0.5229434087291558,-0.6945577466112443,-0.013922797472674553,0,0.017112971425111652,0.9955272490055755,190
5,-0.9104433976742814,-0.18415572025234273,-0.6662483659967124,0.07177463076613311,0.2549513444700131,0.6103137586945242,0.6448390831195161,-0.20627087702839964,-0.7186755288059601,-0.147264086065924,0.4557497808776674,0.9080368262925709,-0.9979326154842392,-0.5818240600467237,-0.7805952365873219,0.05575448287084561,0,0.017112971425111652,0.9955272490055755,190
6,-0.6068245838854747,-0.6105849555065364,-0.796114652523848,0.353268357947891,0.18984974963397705,0.10878266384316149,-0.8754970331594791,-0.7271577599370975,-0.484237112125661,-0.8290570408110416,-0.49425941740758494,0.6749053739375526,-0.572064175165937,0.11500867859887198,-0.35797884740625574,0.036426967347040984,0,0.017112971425111652,0.9955272490055755,190
7,0.3676985351408413,0.07075473293746737,-0.747387110061712,-0.551591423907448,-0.9409850400963353,-0.7820262500625361,0.16273399185980697,0.18315034553960285,-0.3387083745881083,0.6611132778534325,0.39111712673864285,0.07570091440071725,-0.3731896136652617,0.7806094833391739,0.0031829927622635257,0.581207618859807,1,0.017112971425111652,0.9955272490055755,190
8,0.33244921926631466,-0.10943499363975939,0.353013520769041,0.2151421002656051,-0.9065410327994654,-0.5853539548360227,-0.419054163706837,0.37984509782113784,-0.04442613133133322,-0.37399774770943406,-0.41104381648865584,0.7721595230638021,0.2495584562514186,-0.9290985103980998,-0.8529671395570029,-0.23211010621412775,0,0.017112971425111652,0.9955272490055755,190
9,0.8475509701110027,0.9046952576199863,0.6767264208635855,0.2884197582150505,0.2852323534575032,0.2558256726385715,-0.20148794636433354,0.5007234197546149,-0.3502552255723774,0.7065716319545436,0.31398051870302623,-0.6072849820459585,-0.8855896849502971,0.1649395371793856,-0.028375682600519925,0.25817955460408704,1,0.017112971425111652,0.9955272490055755,190
0,0.08321949639815784,-0.48898214745172086,-0.7215829743340887,-0.5655581604132454,-0.3722444706741477,0.6371247336979091,-0.5328562085786432,0.9095627780969302,0.8013410494327322,-0.757752115013431,-0.6148981031387448,0.3781472227800535,-0.28878163319200056,-0.7873813288961267,0.2912996371294905,0.8406406313361443,0,0.017112971425111652,0.9955272490055755,191
1,-0.5640067109533329,0.9579197089543621,-0.6688530919745161,-0.884861124013202,0.8549302266864434,-0.1154512835896373,-0.884055901131712,-0.6861446041979047,-0.9224619237388021,-0.5556357486255705,0.21890256669833552,-0.5167666077739357,0.47284668438114896,-0.6109342660485344,-0.19070908786075735,-0.4375632478645355,0,0.017112971425111652,0.9955272490055755,191
2,0.8506041089961438,0.5336753442549789,-0.7090511848697612,-0.7940935301347332,0.27947116820804063,-0.10701608596056156,0.3495127878356059,0.7086294908346189,0.6948871246120265,-0.3784949371335702,-0.36492625446478666,0.6019035762368725,-0.9448699050654705,0.07670150308985213,0.42685846933601446,0.6962126738453869,1,0.017112971425111652,0.9955272490055755,191
3,-0.8048916513994264,0.8482113199178891,0.8461276032666438,-0.367646033473745,-0.687987280802469,0.2625914162338707,0.9081300402728902,0.40759250940316494,-0.9058304069211354,-0.6810975690534353,-0.16930303371995903,-0.04616198794799975,0.3644432260015682,-0.867315301218651,-0.2717578878115263,-0.48793353650808235,1,0.017112971425111652,0.9955272490055755,191
4,-0.35705380044307256,0.9345170258380213,-0.978901798140235,-0.5031974087199953,-0.07315155517112393,0.2831807360411298,0.05802058855570835,0.7987399288367532,-0.8887944355248665,0.15350256476816204,0.9186475447298283,-0.2733855289782656,0.5822676258726664,0.758741743646127,0.305684425602305,-0.850210348466063,1,0.017112971425111652,0.9955272490055755,191
5,-0.18345902745318066,-0.16486830027113553,0.5433638619790253,-0.8372328357077148,-0.5845474813346276,-0.3154301991884896,-0.793316038343683,-0.6864078223186754,0.44229746894891675,-0.9006538741944097,-0.42398969725952895,0.8033566281048519,0.07043528348074535,-0.24739277318502073,-0.07140747298405348,0.12998416308602612,0,0.017112971425111652,0.9955272490055755,191
6,0.7285289653829639,0.5956371316354747,0.5784347530726068,-0.7979883272966584,-0.9559689321362372,-0.6089483808927154,0.31345264976774256,0.9475788556109763,-0.5350015841178659,0.9712283090478133,0.49896575797442355,0.7102979384004173,-0.20077647280311184,0.0526787431927751,0.7542523951401858,-0.7775402923616412,1,0.017112971425111652,0.9955272490055755,191
7,-0.09094674832202809,-0.5118046315274576,0.28853982257086086,0.7426053527134346,-0.5257820734382879,0.5033906653016242,0.6913627803368072,0.17897265468629553,0.4980732100380749,-0.6733337471441725,0.21772836347578628,0.24806169468000228,0.9930909847383191,0.025045920962997403,-0.9672566714702524,-0.9794174133736306,0,0.017112971425111652,0.9955272490055755,191
8,0.6218361649997084,-0.40032451926463763,0.04261523145845625,-0.879324127110982,-0.7267254152710823,0.5626323402221742,-0.9299950767996341,0.39571079628451034,0.4899025370854715,-0.9075496843504605,-0.2080796727421408,-0.504372059312584,-0.9631215844665393,0.47707984705508055,-0.1770490429684506,-0.07646460765455809,1,0.017112971425111652,0.9955272490055755,191
9,-0.21515635729421656,0.6594436428734605,-0.8803428402463014,-0.10342631814217329,0.37495257194686094,0.883457025120536,-0.34849522267275157,-0.39172749042822175,-0.8224383660997139,-0.43532610699172714,-0.8303207481359767,0.0437224511348151,-0.8941942219029468,-0.942157998551868,0.6271480567126613,-0.5227609974653589,0,0.017112971425111652,0.9955272490055755,191
0,0.5145993695832514,-0.26811654154934583,-0.15351671069856376,0.8638972793776625,-0.8829407924800317,-0.10802704596120116,-0.38161592705353975,-0.6555931114315505,0.3325912612441182,-0.7416683124288104,-0.7355590859203358,-0.20628475329480866,0.9242193059808679,0.4918842159621286,0.3890609996993042,-0.5544878929041266,0,0.017112971425111652,0.9955272490055755,192
